c/n,f/f,operator,type,St
6.0,15.10.14,Qatar AW,350-941,C
7.0,21.01.15,Qatar AW,350-941,C
8.0,09.07.15,Qatar AW,350-941,C
9.0,27.03.15,Qatar AW,350-941,C
10.0,11.05.15,Qatar AW,350-941,C
11.0,28.08.15,Qatar AW,350-941,C
12.0,05.02.16,Qatar AW,350-941,C
13.0,08.10.15,Qatar AW,350-941,C
14.0,01.06.15,Vietnam AL lsd,350-941,C
15.0,31.07.15,Vietnam AL lsd,350-941,C
16.0,10.09.15,Vietnam AL lsd,350-941,C
17.0,30.10.15,Vietnam AL lsd,350-941,C
18.0,16.09.15,Finnair,350-941,C
19.0,22.10.15,Finnair,350-941,C
20.0,07.11.15,Finnair,350-941,C
21.0,14.03.16,Qatar AW,350-941,C
22.0,04.12.15,Finnair,350-941,C
23.0,07.01.16,Finnair,350-941,C
24.0,01.12.15,TAM,350-941,
25.0,06.05.16,Qatar AW,350-941,C
26.0,02.02.16,Singapore AL,350-941,C
27.0,10.02.16,TAM,350-941,
28.0,13.04.16,Finnair,350-941,C
29.0,24.03.16,Cathay Pacific,350-941,C
30.0,02.04.16,Singapore AL,350-941,C
31.0,27.04.16,Singapore AL,350-941,C
32.0,04.08.16,Cathay Pacific,350-941,C
33.0,30.05.16,Qatar AW,350-941,C
34.0,08.06.16,Cathay Pacific,350-941,C
35.0,27.04.16,TAM,350-941,
36.0,07.09.16,Qatar AW,350-941,C
37.0,03.06.16,Singapore AL,350-941,C
38.0,05.09.16,Cathay Pacific,350-941,C
39.0,25.07.16,Cathay Pacific,350-941,C
40.0,08.06.16,Ethiopian AL,350-941,C
41.0,06.07.16,Singapore AL,350-941,C
42.0,18.10.16,Qatar AW,350-941,C
43.0,01.08.16,Ethiopian AL,350-941,C
44.0,22.07.16,Thai AW International,350-941,C
45.0,05.08.16,LATAM,350-941,
46.0,30.09.16,Cathay Pacific,350-941,C
47.0,13.01.17,Qatar AW,350-941,C
48.0,06.09.16,LATAM,350-941,
49.0,14.09.16,China AL,350-941,C
50.0,15.09.16,Thai AW International,350-941,C
51.0,07.09.16,Finnair,350-941,C
52.0,26.10.16,Sichuan AL,350-941,C
53.0,28.10.16,Cathay Pacific,350-941,C
54.0,26.09.16,Singapore AL,350-941,C
55.0,01.12.16,Sichuan AL,350-941,C
56.0,05.10.16,Vietnam AL,350-941,C
57.0,27.10.16,China AL,350-941,C
58.0,18.10.16,Cathay Pacific,350-941,C
60.0,27.10.17,Sichuan AL,350-941,C
61.0,09.11.16,Cathay Pacific,350-941,C
62.0,17.11.16,Singapore AL,350-941,C
63.0,25.08.17,Qatar AW,350-941,C
64.0,17.10.16,LATAM,350-941,
66.0,01.12.16,China AL,350-941,C
67.0,13.12.16,Vietnam AL,350-941,C
68.0,18.11.16,Singapore AL,350-941,C
69.0,06.04.17,Qatar AW,350-941,C
70.0,13.01.17,Cathay Pacific,350-941,C
72.0,17.02.17,Cathay Pacific,350-941,C
73.0,14.12.16,China AL,350-941,C
74.0,29.11.16,Lufthansa,350-941,C
75.0,11.12.16,Cathay Pacific,350-941,C
76.0,17.05.17,Qatar AW,350-941,C
77.0,02.12.16,Singapore AL,350-941,C
78.0,05.09.17,Qatar AW,350-941,C
79.0,29.11.16,LATAM,350-941,
80.0,27.01.17,Lufthansa,350-941,C
81.0,15.12.16,Singapore AL,350-941,C
82.0,08.02.17,Air Caraibes,350-941,C
83.0,08.06.17,Qatar AW,350-941,C
84.0,06.02.17,Singapore AL,350-941,C
85.0,06.03.17,Cathay Pacific,350-941,C
86.0,21.02.17,Vietnam AL,350-941,C
87.0,13.03.17,Lufthansa,350-941,C
88.0,07.12.17,Qatar AW,350-1041,C
89.0,16.01.17,Ethiopian AL,350-941,C
90.0,19.10.17,Qatar AW,350-941,C
91.0,09.03.17,Air Caraibes,350-941,C
92.0,23.02.17,China AL,350-941,C
93.0,12.04.17,Cathay Pacific,350-941,C
94.0,28.03.17,Asiana AL,350-941,C
95.0,28.03.17,Thai AW International,350-941,C
96.0,16.03.17,Singapore AL,350-941,C
97.0,11.03.17,Finnair,350-941,C
98.0,03.09.18,Hainan AL,350-941,C
99.0,12.04.17,Singapore AL,350-941,C
100.0,13.03.18,Qatar AW,350-941,C
101.0,05.05.17,Cathay Pacific,350-941,C
102.0,18.05.18,Qatar AW,350-1041,C
103.0,10.04.17,Ethiopian AL,350-941,C
104.0,11.05.17,Finnair,350-941,C
105.0,03.05.17,China AL,350-941,C
106.0,13.04.18,Qatar AW,350-941,C
107.0,10.04.17,Singapore AL,350-941,C
109.0,18.04.17,Cathay Pacific,350-941,C
110.0,31.07.18,Qatar AW,350-1041,C
111.0,28.04.17,Thai AW International,350-941,C
112.0,21.09.18,Hainan AL,350-941,C
113.0,09.06.17,Finnair,350-941,C
114.0,16.05.18,Qatar AW,350-941,C
115.0,24.05.17,Delta AL,350-941,C
116.0,22.05.17,Singapore AL,350-941,C
117.0,29.06.17,Asiana AL,350-941,C
118.0,03.05.18,Cathay Pacific,350-1041,C
119.0,13.06.17,Cathay Pacific,350-941,C
120.0,08.06.17,Ethiopian AL,350-941,C
121.0,30.06.17,China AL,350-941,C
122.0,14.06.17,Singapore AL,350-941,C
123.0,22.06.17,Thai AW International,350-941,C
124.0,10.08.17,Hong Kong AL,350-941,
125.0,27.08.18,Qatar AW,350-1041,C
126.0,14.06.18,Qatar AW,350-941,C
127.0,10.07.17,Lufthansa,350-941,C
128.0,28.06.17,Cathay Pacific,350-941,C
129.0,19.07.17,Vietnam AL,350-941,C
130.0,07.07.17,Thai AW International,350-941,C
132.0,24.11.17,Qatar AW,350-941,C
133.0,17.07.17,Singapore AL,350-941,C
134.0,23.08.17,Finnair,350-941,C
135.0,20.07.17,Delta AL,350-941,C
136.0,28.07.17,Lufthansa,350-941,C
137.0,08.09.17,Cathay Pacific,350-941,C
138.0,27.07.17,China AL,350-941,C
140.0,07.09.17,Singapore AL,350-941,C
141.0,01.10.18,Qatar AW,350-1041,C
142.0,12.08.17,Thai AW International,350-941,C
143.0,16.03.18,Qatar AW,350-941,C
144.0,05.09.17,Asiana AL,350-941,C
145.0,22.09.17,Air Mauritius,350-941,C
146.0,24.10.17,Lufthansa,350-941,C
147.0,03.10.17,Ethiopian AL,350-941,C
148.0,06.09.17,Cathay Pacific,350-941,C
149.0,27.09.17,Delta AL,350-941,C
150.0,06.10.17,Vietnam AL,350-941,C
151.0,03.10.17,China AL,350-941,C
153.0,04.10.17,Hong Kong AL,350-941,
154.0,10.10.17,Cathay Pacific,350-941,C
155.0,09.11.17,Cathay Pacific,350-941,C
157.0,31.10.17,Air Mauritius,350-941,C
158.0,20.10.17,Singapore AL,350-941,C
159.0,09.11.17,Malaysia AL,350-941,C
160.0,11.11.17,Delta AL,350-941,C
161.0,13.11.18,Qatar AW,350-1041,C
162.0,13.11.17,China AL,350-941,C
163.0,19.07.18,Qatar AW,350-941,C
164.0,07.11.17,Delta AL,350-941,C
165.0,30.11.17,Malaysia AL,350-941,C
167.0,31.05.18,Air China,350-941,C
168.0,23.10.17,Hong Kong AL,350-941,
169.0,01.08.18,Cathay Pacific,350-1041,C
170.0,06.12.17,Singapore AL,350-941,C
172.0,23.08.18,Qatar AW,350-941,C
173.0,09.12.17,Vietnam AL,350-941,C
174.0,21.12.17,Lufthansa,350-941,C
175.0,06.12.17,Delta AL,350-941,C
176.0,06.12.17,Asiana AL,350-941,C
177.0,08.01.18,Thai AW International,350-941,C
178.0,02.07.18,Air China,350-941,C
179.0,20.12.17,China AL,350-941,C
180.0,09.01.18,Ethiopian AL,350-941,C
181.0,10.01.18,Thai AW International,350-941,C
182.0,05.01.18,Delta AL,350-941,C
183.0,23.01.18,Malaysia AL,350-941,C
184.0,19.01.18,Lufthansa,350-941,C
185.0,29.01.18,Thai AW International,350-941,C
186.0,22.01.18,Singapore AL,350-941,C
187.0,01.02.18,Hong Kong AL,350-941,
188.0,15.06.18,Cathay Pacific,350-1041,C
189.0,02.02.18,Thai AW International,350-941,C
190.0,07.02.18,Delta AL,350-941,C
191.0,09.02.18,China AL,350-941,C
192.0,14.02.18,Vietnam AL,350-941,C
193.0,16.02.18,French Bee,350-941,C
195.0,28.02.18,Malaysia AL,350-941,C
196.0,12.02.18,Ethiopian AL,350-941,C
197.0,07.03.18,Vietnam AL,350-941,C
198.0,19.02.18,Asiana AL,350-941,C
199.0,14.03.18,Delta AL,350-941,C
200.0,22.03.18,LATAM AL,350-941,
201.0,06.03.18,Thai AW International,350-941,C
202.0,11.04.18,Lufthansa,350-941,C
203.0,03.04.18,Malaysia AL,350-941,C
204.0,25.04.18,Delta AL,350-941,C
205.0,21.03.18,Ethiopian AL,350-941,C
206.0,06.09.18,Cathay Pacific,350-1041,C
207.0,21.09.18,Qatar AW,350-941,C
208.0,06.04.18,China AL,350-941,C
209.0,30.04.18,Lufthansa,350-941,C
210.0,14.05.18,Delta AL,350-941,C
211.0,04.12.18,Qatar AW,350-941,C
212.0,19.04.18,Lufthansa,350-941,C
213.0,29.05.18,Malaysia AL,350-941,C
214.0,31.01.19,Qatar AW,350-941,C
215.0,05.02.19,Qatar AW,350-1041,C
216.0,23.04.18,Singapore AL,350-941,C
217.0,30.05.18,Air China,350-941,C
218.0,11.06.18,Asiana AL,350-941,C
219.0,29.05.18,Iberia,350-941,C
220.0,05.07.18,Singapore AL,350-941,C
221.0,07.06.18,Philippine AL,350-941,C
223.0,16.08.18,Singapore AL,350-941,C
224.0,20.02.19,Asiana AL,350-941,C
225.0,09.10.18,Cathay Pacific,350-1041,C
226.0,17.07.18,LATAM AL (ntu),350-941,
227.0,17.07.18,Iberia,350-941,C
228.0,11.07.18,Philippine AL,350-941,
229.0,06.03.19,Qatar AW,350-1041,C
230.0,01.08.18,Singapore AL,350-941,C
231.0,29.06.18,Air China lsd,350-941,C
232.0,10.10.18,Singapore AL,350-941,C
233.0,25.10.18,Cathay Pacific,350-1041,C
234.0,20.02.19,Asiana AL,350-941,C
235.0,24.07.18,Hong Kong AL,350-941,STD
236.0,31.07.18,Philippine AL,350-941,
237.0,01.04.19,Qatar AW,350-941,C
238.0,05.11.18,Singapore AL,350-941,C
239.0,09.08.18,China AL,350-941,C
240.0,05.09.18,Air China,350-941,C
241.0,23.04.19,Qatar AW,350-1041,C
243.0,11.09.18,Philippine AL,350-941,
244.0,22.11.18,Singapore AL,350-941,C
245.0,03.10.18,LATAM AL (ntu),350-941,
246.0,08.10.18,Hainan AL,350-941,STD
247.0,22.10.18,Air China,350-941,C
248.0,30.10.18,China Eastern AL,350-941,C
249.0,20.05.19,Qatar AW,350-941,C
250.0,28.09.18,LATAM AL,350-941,
251.0,12.10.18,Hong Kong AL,350-941,
252.0,29.10.18,Cathay Pacific,350-1041,C
254.0,27.11.18,Singapore AL,350-941,C
255.0,08.10.18,Lufthansa,350-941,C
256.0,17.10.18,Hong Kong AL,350-941,
257.0,27.06.19,Qatar AW,350-941,C
258.0,27.11.18,Cathay Pacific,350-1041,C
259.0,09.11.18,Ethiopian AL,350-941,C
260.0,29.11.18,Hong Kong AL,350-941,
261.0,28.11.18,China Eastern AL,350-941,C
262.0,09.01.19,Cathay Pacific,350-1041,C
263.0,14.11.18,Singapore AL,350-941,C
264.0,19.11.18,Finnair,350-941,C
265.0,04.02.19,Qatar AW,350-941,
266.0,13.06.19,Qatar AW,350-1041,C
267.0,14.12.18,Delta AL,350-941,C
268.0,07.12.18,Air China,350-941,C
269.0,19.12.18,China Eastern AL,350-941,C
270.0,29.11.18,ITA AW,350-941,C
271.0,04.01.19,Iberia,350-941,C
272.0,06.02.19,China Eastern AL,350-941,C
273.0,17.01.19,Finnair,350-941,C
274.0,25.06.19,Virgin Atlantic AW,350-1041,C
276.0,11.01.19,Singapore AL,350-941,C
277.0,08.01.19,Delta AL,350-941,C
278.0,29.01.19,Singapore AL,350-941,C
279.0,28.01.19,Vietnam AL,350-941,C
280.0,07.01.19,Philippine AL,350-941,
281.0,06.03.19,Sichuan AL,350-941,C
282.0,04.06.19,Qatar AW lsd,350-941,
283.0,19.04.22,ITA AW,350-941,C
284.0,12.12.18,Air China,350-941,C
285.0,21.02.19,Adhan Aircraft Leasing,350-941,
286.0,15.02.19,Cathay Pacific,350-1041,C
287.0,11.02.19,Lufthansa,350-941,C
289.0,13.03.19,Ethiopian AL,350-941,C
290.0,04.04.19,Etihad AW,350-1041,C
291.0,21.03.19,China Eastern AL,350-941,C
292.0,31.01.19,Lufthansa,350-941,C
293.0,04.03.19,Evelop,350-941,C
294.0,25.03.19,Singapore AL,350-941,C
295.0,16.04.19,Air China,350-941,C
296.0,12.03.19,Cathay Pacific,350-1041,C
297.0,26.02.19,Vietnam AL,350-941,C
298.0,27.05.19,Virgin Atlantic AW,350-1041,C
299.0,24.10.19,Fiji AW,350-941,C
300.0,03.04.19,Finnair,350-941,C
301.0,24.05.19,Asiana AL,350-941,C
302.0,04.04.19,Iberia,350-941,C
303.0,09.04.19,Philippine AL,350-941,C
305.0,19.03.19,Singapore AL,350-941,C
306.0,03.05.19,Cathay Pacific,350-1041,C
307.0,15.05.19,China Eastern AL,350-941,C
308.0,12.06.19,Adhan Aircraft Leasing,350-941,
309.0,17.04.19,Singapore AL,350-941,C
310.0,30.04.19,Ethiopian AL,350-941,C
311.0,13.05.19,Air China,350-941,C
312.0,07.05.19,Iberia,350-941,C
313.0,03.10.19,Qatar AW lsd,350-941,
314.0,19.06.19,Lufthansa,350-941,C
315.0,14.05.19,Etihad AW,350-1041,C
316.0,16.04.19,Singapore AL,350-941,C
318.0,03.06.19,China Southern AL,350-941,C
319.0,25.06.19,Virgin Atlantic AW,350-1041,C
320.0,19.11.19,Fiji AW,350-941,C
321.0,16.05.19,Japan AL,350-942,C
322.0,12.06.19,Singapore AL,350-941,C
323.0,07.08.19,ALAFCO,350-941,
324.0,18.06.19,Cathay Pacific AL,350-941,C
325.0,23.05.19,French Bee,350-941,C
326.0,02.07.19,British AW,350-1041,C
327.0,08.07.19,Air Caraibes,350-941,C
328.0,19.07.19,Singapore AL,350-941,C
329.0,26.06.19,Singapore AL,350-941,C
330.0,05.06.19,Etihad AW,350-941,C
331.0,27.08.19,Air France,350-941,C
332.0,05.09.19,Qatar AW,350-1041,C
333.0,08.07.19,Japan AL,350-942,C
334.0,05.07.19,China Southern AL,350-941,C
335.0,23.09.19,Asiana AL,350-941,C
336.0,23.07.19,Virgin Atlantic AW,350-1041,C
337.0,22.07.19,Cathay Pacific AL,350-941,C
338.0,26.09.19,ALAFCO,350-941,
339.0,11.09.19,China Southern AL,350-941,C
340.0,21.08.19,British AW,350-1041,C
341.0,30.07.19,Singapore AL,350-941,C
342.0,06.08.19,Etihad AW,350-1041,C
343.0,19.08.19,Japan AL,350-942,C
344.0,16.08.19,Singapore AL,350-941,C
345.0,06.09.19,Ethiopian AL,350-941,C
346.0,01.10.19,Qatar AW,350-1041,C
347.0,10.10.19,China Southern AL,350-941,C
348.0,11.10.19,Singapore AL,350-941,C
349.0,05.10.19,Air France,350-941,C
350.0,15.10.19,Qatar AW,350-1041,C
351.0,26.08.19,Hainan AL,350-941,
352.0,06.09.19,Japan AL,350-942,C
354.0,11.10.19,South African AW lsd,350-941,
355.0,17.09.19,Hainan AL,350-941,
356.0,22.11.19,Qatar AW,350-1041,C
357.0,20.09.19,China Southern AL,350-941,C
358.0,06.11.19,SAS Scandinavian AL,350-941,C
359.0,12.11.19,Air France,350-941,C
362.0,06.11.19,British AW,350-1041,C
363.0,22.11.19,LATAM AL,350-941,
364.0,07.11.19,Singapore AL,350-941,C
365.0,14.11.19,South African AW lsd,350-941,
366.0,13.11.19,Iberia,350-941,C
368.0,11.02.20,Qatar AW,350-1041,C
369.0,07.11.19,Singapore AL,350-941,C
370.0,05.11.19,Japan AL,350-942,C
371.0,21.11.19,Singapore AL,350-941,C
372.0,28.01.20,Qatar AW,350-1041,C
373.0,29.11.19,China Eastern AL,350-941,C
374.0,11.12.19,British AW,350-1041,C
375.0,28.11.19,Ethiopian AL,350-941,C
376.0,29.11.19,China Southern AL,350-941,C
378.0,14.01.20,SAS Scandinavian AL,350-941,C
379.0,07.01.20,Singapore AL,350-941,C
380.0,09.07.20,Cathay Pacific AL,350-1041,C
381.0,14.01.20,Air France,350-941,C
382.0,04.03.20,Qatar AW,350-1041,C
383.0,03.02.20,Aeroflot,350-941,
385.0,14.01.20,Singapore AL,350-941,C
386.0,16.01.20,British AW,350-1041,C
387.0,10.01.20,Asiana AL,350-941,C
388.0,23.04.20,Etihad AW,350-1041,C
389.0,11.02.20,Asiana AL,350-941,C
390.0,31.01.20,Lufthansa,350-941,C
391.0,13.02.20,SAS Scandinavian AL,350-941,C
392.0,19.12.19,Finnair,350-941,C
393.0,24.06.21,Cathay Pacific AL,350-941,C
394.0,06.02.20,Singapore AL,350-941,C
395.0,05.03.20,Delta AL,350-941,C
396.0,15.01.20,Cathay Pacific AL,350-941,C
397.0,17.01.20,Iberia,350-941,C
398.0,10.02.20,China Southern AL,350-941,C
399.0,11.05.20,Qatar AW,350-1041,C
400.0,24.02.20,Evelop AL,350-941,C
401.0,07.02.20,Cathay Pacific AL,350-941,C
402.0,03.04.20,British AW,350-1041,C
403.0,13.03.20,THY Turkish AL,350-941,C
404.0,25.06.20,Delta AL,350-941,C
405.0,11.03.20,Japan AL,350-941,C
406.0,16.03.20,Iberia,350-941,C
407.0,10.04.20,Air France,350-941,C
408.0,18.05.20,China Eastern AL,350-941,C
409.0,01.09.21,Qatar AW ntu,350-1041,STD
410.0,18.05.20,Finnair,350-941,C
411.0,15.07.20,China Southern AL,350-941,C
412.0,07.05.20,Ethiopian AL,350-941,C
413.0,23.07.20,Cathay Pacific AL,350-941,C
414.0,04.05.20,Aeroflot,350-941,
415.0,18.05.20,Virgin Atlantic AW,350-1041,C
416.0,21.02.20,German Air Force,350-941,C
417.0,29.03.21,China Southern AL,350-941,C
418.0,09.06.20,SAS Scandinavian AL,350-941,C
419.0,30.04.20,Iberia,350-941,C
420.0,17.08.20,Qatar AW,350-1041,C
421.0,04.06.20,THY Turkish AL,350-941,C
422.0,03.06.20,Air France,350-941,C
423.0,22.09.20,China Eastern AL,350-941,C
424.0,17.05.21,Cathay Pacific AL,350-1041,C
425.0,26.10.20,Asiana AL,350-941,C
426.0,03.07.20,Virgin Atlantic AW,350-1041,C
427.0,29.05.20,Lufthansa,350-941,C
428.0,26.06.20,Aeroflot,350-941,
429.0,18.12.20,Aeroflot,350-941,
430.0,18.11.21,Qatar AW ntu,350-1041,STD
431.0,27.08.20,Ethiopian AL,350-941,C
432.0,07.08.20,British AW,350-1041,C
433.0,11.06.20,French Bee,350-941,C
434.0,08.02.21,Cathay Pacific AL,350-1041,C
435.0,28.07.20,THY Turkish AL,350-941,C
436.0,14.08.20,Singapore AL,350-941,C
437.0,05.03.21,Aeroflot,350-941,
438.0,27.01.22,Qatar AW ntu,350-1041,STD
439.0,18.08.20,Singapore AL,350-941,C
440.0,29.04.22,Qatar AW ntu,350-1041,STD
441.0,27.05.21,Aeroflot,350-941,
442.0,02.02.21,THY Turkish AL,350-941,C
443.0,31.07.20,K5 Aviation,350-941,C
444.0,09.06.22,Qatar AW ntu,350-1041,STD
445.0,11.09.20,Singapore AL,350-941,C
446.0,22.10.20,British AW,350-1041,C
447.0,22.09.20,Singapore AL,350-941,C
448.0,23.04.21,World2fly,350-941,C
449.0,28.01.21,China Southern AL,350-941,C
451.0,08.10.20,Japan AL,350-941,C
452.0,14.12.20,China Eastern AL,350-941,C
453.0,30.10.20,Iberia,350-941,C
454.0,30.03.21,THY Turkish AL,350-941,C
455.0,13.11.20,Air China,350-941,C
457.0,26.10.21,THY Turkish AL,350-941,C
458.0,13.11.20,Air China,350-941,C
459.0,19.01.21,Iberia,350-941,C
460.0,01.06.21,Singapore AL,350-941,C
462.0,07.06.21,China Southern AL,350-941,C
463.0,15.11.21,THY Turkish AL,350-941,C
464.0,21.12.20,Singapore AL,350-941,C
465.0,08.01.21,Air China,350-941,C
466.0,21.01.22,Aeroflot,350-941,
468.0,18.11.20,German AF,350-941,C
469.0,05.03.21,Singapore AL,350-941,C
470.0,30.03.21,China Eastern AL,350-941,C
471.0,15.02.22,THY Turkish AL,350-941,C
472.0,20.05.21,Singapore AL,350-941,C
473.0,21.06.21,British AW,350-1041,C
474.0,25.02.21,Air China,350-941,C
475.0,02.03.21,Singapore AL,350-941,C
476.0,23.11.20,Japan AL,350-941,C
478.0,16.06.21,China Southern AL,350-941,C
479.0,02.02.21,Air France,350-941,C
480.0,20.09.22,Starlux AL,350-941,C
481.0,15.03.21,Air China,350-941,C
482.0,04.05.21,Air Caraibes Atlantique,350-1041,C
483.0,22.10.21,Iberia,350-941,C
484.0,17.02.21,SAS,350-941,C
485.0,09.12.21,Singapore AL,350-941,C
487.0,14.12.21,Air China,350-941,C
488.0,25.02.21,Air France,350-941,C
489.0,22.04.21,China Eastern AL,350-941,C
490.0,19.01.22,British AW,350-1041,C
491.0,19.03.21,Air France,350-941,C
492.0,31.08.21,Virgin Atlantic AW,350-1041,C
493.0,04.04.22,THY Turkish AL,350-941,C
494.0,11.03.22,Singapore AL,350-941,C
495.0,27.01.22,British AW,350-1041,C
496.0,14.01.22,THY Turkish AL,350-941,C
497.0,09.04.21,Japan AL,350-941,C
499.0,29.04.21,SAS,350-941,C
500.0,18.05.21,Air France,350-941,C
502.0,14.05.21,Air France,350-941,C
503.0,25.07.22,Cathay Pacific AL,350-1041,C
504.0,23.02.22,Air China,350-941,C
505.0,21.10.21,China Eastern AL,350-941,C
506.0,14.02.22,China Southern AL,350-941,C
507.0,22.02.22,Virgin Atlantic AW,350-1041,C
509.0,26.08.22,Cathay Pacific AL,350-1041,C
510.0,08.07.21,Air France,350-941,C
512.0,30.03.22,China Southern AL,350-941,C
516.0,06.10.21,Finnair,350-941,C
517.0,12.05.21,Air China,350-941,C
520.0,15.09.21,Air France,350-941,C
524.0,03.09.21,Ethiopian AL,350-941,C
526.0,24.09.21,German Air Force,350-941,C
528.0,09.07.21,Air China,350-941,C
530.0,23.12.21,Delta AL,350-941,C
531.0,08.07.21,Japan AL,350-941,C
533.0,03.09.21,Air Caraibes,350-941,C
535.0,27.07.21,Japan AL,350-941,C
536.0,03.08.21,Japan AL,350-941,C
537.0,25.08.21,Air China,350-941,C
538.0,20.09.21,Japan AL,350-941,C
539.0,15.10.21,French Bee,350-1041,C
540.0,03.02.22,China Eastern AL,350-941,C
541.0,22.11.21,Japan AL,350-941,C
542.0,21.10.21,Ethiopian AL,350-941,C
543.0,14.01.22,Japan AL,350-941,C
544.0,13.12.21,Air France,350-941,C
545.0,07.01.22,Delta AL,350-941,C
546.0,08.02.22,Air France,350-941,C
547.0,07.03.22,British AW,350-1041,C
548.0,24.02.22,Air France,350-941,C
549.0,30.05.22,Iberia,350-941,C
550.0,01.12.21,Sichuan AL,350-941,C
551.0,25.03.22,Air France,350-941,C
552.0,17.03.22,Japan AL,350-941,C
556.0,30.11.22,Iberia,350-941,
557.0,07.11.22,Starlux AL,350-941,
559.0,26.04.22,World2fly,350-941,C
560.0,20.05.22,French Bee,350-1041,C
561.0,16.05.22,China Eastern AL,350-941,
562.0,20.05.22,Air France,350-941,C
563.0,22.07.22,British AW,350-1041,C
564.0,07.06.22,Singapore AL,350-941,C
565.0,15.06.22,THY Turkish AL,350-941,C
567.0,01.09.22,Iberia,350-941,C
568.0,04.07.22,China Southern AL,350-941,
569.0,06.07.22,Singapore AL,350-941,C
570.0,09.06.22,Air China,350-941,
571.0,26.10.22,Sichuan AL,350-941,
573.0,12.07.22,China Eastern AL,350-941,
574.0,28.09.22,Air China,350-941,
576.0,09.08.22,Air France,350-941,C
577.0,04.10.22,China Eastern AL,350-941,
578.0,27.09.22,Air France,350-941,C
579.0,17.10.22,Iberia,350-941,C
580.0,29.09.22,Delta AL,350-941,C
582.0,24.10.22,Ethiopian AL,350-941,C
583.0,08.11.22,China Southern AL,350-941,C
584.0,16.11.22,Cathay Pacific AL,350-1041,
587.0,28.11.22,Air China,350-941,
588.0,24.11.22,Delta AL,350-941,
600.0,10.11.22,Air Caraibes (?),350-1041,
