c/n,f/f,testreg,regi,operator,d/d,type,St
001,14.06.13,F-WWXB,F-WWXB,Airbus Industrie,,350-900,C
002,26.02.14,F-WWCF,F-WWCF,Airbus Industrie,,350-941,C
003,14.10.13,F-WZGG,F-WWZG,Airbus Industrie,,350-941,STD
004,26.02.14,F-WZNW,F-WZNW,Airbus Industrie,,350-941,STD
005,20.06.14,F-WWYB,F-WWYB,Airbus Industrie,,350-941,
,,,F-HREU,French Blue,30.06.17,,
,,,,French Bee nn,29.01.18,,C
006,15.10.14,F-WZFA,A7-ALA,Qatar AW,18.12.14,350-941,C
007,21.01.15,F-WZFB,A7-ALB,Qatar AW,04.03.15,350-941,C
008,09.07.15,F-WZFC,A7-ALE,Qatar AW,30.10.15,350-941,C
009,27.03.15,F-WZFD,A7-ALC,Qatar AW,07.05.15,350-941,C
010,11.05.15,F-WZFE,A7-ALD,Qatar AW,14.06.15,350-941,C
011,28.08.15,F-WZFF,A7-ALF,Qatar AW,29.10.15,350-941,C
012,05.02.16,F-WZFG,A7-ALH,Qatar AW,07.03.16,350-941,C
013,08.10.15,F-WZFH,A7-ALG,Qatar AW,20.11.15,350-941,C
014,01.06.15,F-WZFI,VN-A886,Vietnam AL lsd,30.06.15,350-941,C
015,31.07.15,F-WZFJ,VN-A887,Vietnam AL lsd,18.09.15,350-941,C
016,10.09.15,F-WZFK,VN-A888,Vietnam AL lsd,19.10.15,350-941,C
017,30.10.15,F-WZFL,VN-A889,Vietnam AL lsd,01.12.15,350-941,C
018,16.09.15,F-WZFM,OH-LWA,Finnair,06.10.15,350-941,C
019,22.10.15,F-WZFN,OH-LWB,Finnair,14.12.15,350-941,C
020,07.11.15,F-WZFO,OH-LWC,Finnair,30.12.15,350-941,C
021,14.03.16,F-WZFP,A7-ALI,Qatar AW,01.07.16,350-941,C
022,04.12.15,F-WZFQ,OH-LWD,Finnair,25.03.16,350-941,C
023,07.01.16,F-WZFR,OH-LWE,Finnair,29.04.16,350-941,C
024,01.12.15,F-WZFS,PR-XTA,TAM,16.12.15,350-941,
,,N8936W,,,,,STD
025,06.05.16,F-WZFT,A7-ALJ,Qatar AW,01.08.16,350-941,C
026,02.02.16,F-WZFU,9V-SMA,Singapore AL,26.02.16,350-941,C
027,10.02.16,F-WZFV,PR-XTB,TAM,17.03.16,350-941,
,,N982DJ,,,,,STD
028,13.04.16,F-WZFW,OH-LWF,Finnair,24.06.16,350-941,C
029,24.03.16,F-WZFX,B-LRA,Cathay Pacific,27.05.16,350-941,C
030,02.04.16,F-WZFY,9V-SMB,Singapore AL,19.04.16,350-941,C
031,27.04.16,F-WZFZ,9V-SMC,Singapore AL,27.05.16,350-941,C
032,04.08.16,F-WZGA,B-LRB,Cathay Pacific,24.08.16,350-941,C
033,30.05.16,F-WZGB,A7-ALK,Qatar AW,22.09.16,350-941,C
034,08.06.16,F-WZGC,B-LRC,Cathay Pacific,15.07.16,350-941,C
035,27.04.16,F-WZGD,PR-XTC,TAM,18.05.16,350-941,
,,,,LATAM nn,16,,
,,N285BN,,,,,STD
036,07.09.16,F-WZGE,A7-ALL,Qatar AW,01.11.16,350-941,C
037,03.06.16,F-WZGF,9V-SMD,Singapore AL,30.06.16,350-941,C
038,05.09.16,F-WZGK,B-LRD,Cathay Pacific,23.09.16,350-941,C
039,25.07.16,F-WZGL,B-LRE,Cathay Pacific,11.08.16,350-941,C
040,08.06.16,F-WZGM,ET-ATQ,Ethiopian AL,28.06.16,350-941,C
041,06.07.16,F-WZGN,9V-SME,Singapore AL,27.07.16,350-941,C
042,18.10.16,F-WZGO,A7-ALM,Qatar AW,20.12.16,350-941,C
043,01.08.16,F-WZGP,ET-ATR,Ethiopian AL,15.08.16,350-941,C
044,22.07.16,F-WZGQ,HS-THB,Thai AW International,29.08.16,350-941,C
045,05.08.16,F-WZGR,PR-XTD,LATAM,30.08.16,350-941,
,,,A7-AMD,Qatar AW lsd,05.17,,
,,,PR-XTD,LATAM ret,07.12.17,,
,,N286BN,,,,,STD
046,30.09.16,F-WZGS,B-LRF,Cathay Pacific,20.10.16,350-941,C
047,13.01.17,F-WZGT,A7-ALN,Qatar AW,27.02.17,350-941,C
048,06.09.16,F-WZGU,PR-XTE,LATAM,30.09.16,350-941,
,,,A7-AMC,Qatar AW lsd,20.04.17,,
,,,PR-XTE,LATAM ret,24.11.17,,
,,,N570DZ,Delta AL,20.09.21,,STD
049,14.09.16,F-WZGV,B-18901,China AL,30.09.16,350-941,C
050,15.09.16,F-WZGW,HS-THC,Thai AW International,11.10.16,350-941,C
051,07.09.16,F-WZGX,OH-LWG,Finnair,29.09.16,350-941,C
052,26.10.16,F-WZFA,B-304U,Sichuan AL,26.10.18,350-941,C
053,28.10.16,F-WZFB,B-LRG,Cathay Pacific,02.12.16,350-941,C
054,26.09.16,F-WZFD,9V-SMF,Singapore AL,14.10.16,350-941,C
055,01.12.16,F-WZFI,B-304V,Sichuan AL,20.11.18,350-941,C
056,05.10.16,F-WZFC,VN-A890,Vietnam AL,29.10.16,350-941,C
057,27.10.16,F-WZFF,B-18902,China AL,21.11.16,350-941,C
058,18.10.16,F-WZFH,B-LRI,Cathay Pacific,18.11.16,350-941,C
059,24.11.16,,F-WMIL,Airbus -1000 proto,,350-1041,C
060,27.10.17,F-WZFK,B-301D,Sichuan AL,08.08.18,350-941,C
061,09.11.16,F-WZFL,B-LRJ,Cathay Pacific,09.12.16,350-941,C
062,17.11.16,F-WZFM,9V-SMG,Singapore AL,07.12.16,350-941,C
063,25.08.17,F-WZFJ,A7-ALO,Qatar AW,25.10.17,350-941,C
064,17.10.16,F-WZFN,PR-XTF,LATAM,16.11.16,350-941,
,,,A7-AMB,Qatar AW lsd,20.03.17,,
,,,PR-XTF,LATAM ret,07.20,,
,,,N571DZ,Delta AL,r09.07.21,,STD
065,07.02.17,,F-WLXV,Airbus 2nd -1000,,350-1041,
,,,F-HMIL,Air Caraibes,02.12.19,,C
066,01.12.16,F-WZFO,B-18903,China AL,22.12.16,350-941,C
067,13.12.16,F-WZFS,VN-A891,Vietnam AL,28.12.16,350-941,C
068,18.11.16,F-WZGY,9V-SMH,Singapore AL,09.12.16,350-941,C
069,06.04.17,F-WZGZ,A7-ALP,Qatar AW,23.05.17,350-941,C
070,13.01.17,F-WWTJ,B-LRK,Cathay Pacific,01.02.17,350-941,C
071,10.01.17,,F-WWXL,Airbus 3rd -1000,,350-1041,
,,,G-VDOT,Virgin Atlantic AW,04.09.20,,C
072,17.02.17,F-WZNA,B-LRL,Cathay Pacific,13.03.17,350-941,C
073,14.12.16,F-WZNB,B-18905,China AL,30.12.16,350-941,C
074,29.11.16,F-WZNC,D-AIXA,Lufthansa,19.12.16,350-941,C
075,11.12.16,F-WZND,B-LRM,Cathay Pacific,30.12.16,350-941,C
076,17.05.17,F-WZNE,A7-ALQ,Qatar AW,10.10.17,350-941,C
077,02.12.16,F-WZNF,9V-SMI,Singapore AL,21.12.16,350-941,C
078,05.09.17,F-WZNG,A7-ALR,Qatar AW,18.12.17,350-941,C
079,29.11.16,F-WZNI,PR-XTG,LATAM,19.12.16,350-941,
,,,A7-AMA,Qatar AW lsd,21.02.17,,
,,N287BN,,,,,STD
080,27.01.17,F-WZNJ,D-AIXB,Lufthansa,22.02.17,350-941,C
081,15.12.16,F-WZNK,9V-SMJ,Singapore AL,30.12.16,350-941,C
082,08.02.17,F-WZNL,F-HHAV,Air Caraibes,27.02.17,350-941,C
083,08.06.17,F-WZNM,A7-ALS,Qatar AW,10.10.17,350-941,C
084,06.02.17,F-WZNN,9V-SMK,Singapore AL,24.02.17,350-941,C
085,06.03.17,F-WZNO,B-LRN,Cathay Pacific,30.03.17,350-941,C
086,21.02.17,F-WZNP,VN-A892,Vietnam AL,15.03.17,350-941,C
087,13.03.17,F-WZNQ,D-AIXC,Lufthansa,30.03.17,350-941,C
088,07.12.17,F-WZNR,A7-ANA,Qatar AW,16.02.18,350-1041,C
089,16.01.17,F-WZNS,ET-ATY,Ethiopian AL,31.01.17,350-941,C
090,19.10.17,F-WZNT,A7-ALT,Qatar AW,24.11.17,350-941,C
091,09.03.17,F-WZNU,F-HNET,Air Caraibes,27.03.17,350-941,C
092,23.02.17,F-WZNV,B-18906,China AL,20.03.17,350-941,C
093,12.04.17,F-WZNX,B-LRO,Cathay Pacific,11.05.17,350-941,C
094,28.03.17,F-WZNY,HL8078,Asiana AL,24.04.17,350-941,C
095,28.03.17,F-WZNZ,HS-THD,Thai AW International,21.04.17,350-941,C
096,16.03.17,F-WZFG,9V-SML,Singapore AL,31.03.17,350-941,C
097,11.03.17,F-WZFQ,OH-LWH,Finnair,03.04.17,350-941,C
098,03.09.18,F-WZFR,B-1069,Hainan AL,28.09.18,350-941,C
099,12.04.17,F-WZFU,9V-SMM,Singapore AL,05.05.17,350-941,C
100,13.03.18,F-WZFV,A7-ALU,Qatar AW,24.04.18,350-941,C
101,05.05.17,F-WZFX,B-LRP,Cathay Pacific,01.06.17,350-941,C
102,18.05.18,F-WZFY,A7-ANB,Qatar AW,30.06.18,350-1041,C
103,10.04.17,F-WZFZ,ET-AUA,Ethiopian AL,28.04.17,350-941,C
104,11.05.17,F-WZFW,OH-LWI,Finnair,02.06.17,350-941,C
105,03.05.17,F-WZFP,B-18907,China AL,24.05.17,350-941,C
106,13.04.18,F-WZFT,A7-ALV,Qatar AW,29.05.18,350-941,C
107,10.04.17,F-WZGC,9V-SMN,Singapore AL,19.05.17,350-941,C
108,,F-WZGD,,American AL,,350-941,
109,18.04.17,F-WZGF,B-LRQ,Cathay Pacific,14.06.17,350-941,C
110,31.07.18,F-WZGM,A7-ANC,Qatar AW,10.09.18,350-1041,C
111,28.04.17,F-WZGA,HS-THE,Thai AW International,16.06.17,350-941,C
112,21.09.18,F-WZGQ,B-1070,Hainan AL,16.10.18,350-941,C
113,09.06.17,F-WZGL,OH-LWK,Finnair,30.06.17,350-941,C
114,16.05.18,F-WZGN,A7-ALW,Qatar AW,20.06.18,350-941,C
115,24.05.17,F-WZGP,N501DN,Delta AL,12.07.17,350-941,C
116,22.05.17,F-WZGR,9V-SMO,Singapore AL,16.06.17,350-941,C
117,29.06.17,F-WZGX,HL8079,Asiana AL,19.07.17,350-941,C
118,03.05.18,F-WZGV,B-LXA,Cathay Pacific,15.06.18,350-1041,C
119,13.06.17,F-WZGW,B-LRR,Cathay Pacific,05.07.17,350-941,C
120,08.06.17,F-WZFD,ET-AUB,Ethiopian AL,26.06.17,350-941,C
121,30.06.17,F-WZGS,B-18908,China AL,25.07.17,350-941,C
122,14.06.17,F-WZFC,9V-SMP,Singapore AL,21.07.17,350-941,C
123,22.06.17,F-WZGB,HS-THF,Thai AW International,13.07.17,350-941,C
124,10.08.17,F-WZGE,B-LGA,Hong Kong AL,31.08.17,350-941,
,,"F-WXAL, F-WTAK",PR-AOW,Azul L.A.,due22,,STD
125,27.08.18,F-WZGK,A7-AND,Qatar AW,28.09.18,350-1041,C
126,14.06.18,F-WZGU,A7-ALX,Qatar AW,13.07.18,350-941,C
127,10.07.17,F-WZFN,D-AIXD,Lufthansa,15.08.17,350-941,C
128,28.06.17,F-WZFH,B-LRS,Cathay Pacific,29.08.17,350-941,C
129,19.07.17,F-WZFF,VN-A893,Vietnam AL,18.08.17,350-941,C
130,07.07.17,F-WZFB,HS-THG,Thai AW International,01.09.17,350-941,C
131,,,,American AL,,350-941,
132,24.11.17,F-WZFL,A7-ALY,Qatar AW,29.12.17,350-941,C
133,17.07.17,F-WZGO,9V-SMQ,Singapore AL,08.09.17,350-941,C
134,23.08.17,F-WZGY,OH-LWL,Finnair,22.09.17,350-941,C
135,20.07.17,F-WZNC,N502DN,Delta AL,10.08.17,350-941,C
136,28.07.17,F-WZNI,D-AIXE,Lufthansa,30.08.17,350-941,C
137,08.09.17,F-WZNF,B-LRT,Cathay Pacific,29.09.17,350-941,C
138,27.07.17,F-WZNS,B-18909,China AL,14.09.17,350-941,C
139,,,,LATAM,,350-941,
140,07.09.17,F-WZND,9V-SMR,Singapore AL,29.09.17,350-941,C
141,01.10.18,F-WZNK,A7-ANE,Qatar AW,15.11.18,350-1041,C
142,12.08.17,F-WZNS,HS-THH,Thai AW International,22.09.17,350-941,C
143,16.03.18,F-WZFO,A7-ALZ,Qatar AW,18.04.18,350-941,C
144,05.09.17,F-WZNJ,HL7578,Asiana AL,26.09.17,350-941,C
145,22.09.17,F-WZNN,3B-NBP,Air Mauritius,18.10.17,350-941,C
146,24.10.17,F-WZNY,D-AIXF,Lufthansa,16.11.17,350-941,C
147,03.10.17,F-WZNL,ET-AUC,Ethiopian AL,20.10.17,350-941,C
148,06.09.17,F-WZGT,B-LRU,Cathay Pacific,26.10.17,350-941,C
149,27.09.17,F-WZNA,N503DN,Delta AL,31.10.17,350-941,C
150,06.10.17,F-WZNP,VN-A894,Vietnam AL,03.11.17,350-941,C
151,03.10.17,F-WZNV,B-18910,China AL,07.11.17,350-941,C
152,,,,LATAM,,350-941,
153,04.10.17,F-WZNU,B-LGB,Hong Kong AL,20.11.17,350-941,
,,F-WXAM,PR-AOX,Azul L.A.,due22,,STD
154,10.10.17,F-WZNQ,B-LRV,Cathay Pacific,30.10.17,350-941,C
155,09.11.17,F-WZNO,B-LRX,Cathay Pacific,08.12.17,350-941,C
156,,,,American AL,,350-941,
157,31.10.17,F-WZFQ,3B-NBQ,Air Mauritius,23.11.17,350-941,C
158,20.10.17,F-WZNZ,9V-SMS,Singapore AL,30.11.17,350-941,C
159,09.11.17,F-WZFG,9M-MAB,Malaysia AL,29.11.17,350-941,C
160,11.11.17,F-WZFZ,N504DN,Delta AL,28.11.17,350-941,C
161,13.11.18,F-WWBW,A7-ANF,Qatar AW,18.12.18,350-1041,C
162,13.11.17,F-WZHC,B-18912,China AL,30.11.17,350-941,C
163,19.07.18,F-WZGF,A7-AME,Qatar AW,10.09.18,350-941,C
164,07.11.17,F-WZHD,N505DN,Delta AL,11.12.17,350-941,C
165,30.11.17,F-WZHE,9M-MAC,Malaysia AL,22.12.17,350-941,C
166,,,,American AL,,350-941,
167,31.05.18,F-WZHG,B-1086,Air China,08.08.18,350-941,C
168,23.10.17,F-WZHF,B-LGC,Hong Kong AL,29.11.17,350-941,
,,"F-WXAN, F-WTAO",PR-AOY,Azul L.A.,27.09.22,,C
169,01.08.18,F-WZGW,B-LXB,Cathay Pacific,30.08.18,350-1041,C
170,06.12.17,F-WZHH,9V-SMT,Singapore AL,22.12.17,350-941,C
171,,,,SriLankan AL,,350-941,
172,23.08.18,F-WWDW,A7-AMF,Qatar AW,28.09.18,350-941,C
173,09.12.17,F-WZHK,VN-A895,Vietnam AL,29.12.17,350-941,C
174,21.12.17,F-WZHI,D-AIXG,Lufthansa,24.01.18,350-941,C
175,06.12.17,F-WZHJ,N506DN,Delta AL,21.12.17,350-941,C
176,06.12.17,F-WZFU,HL7579,Asiana AL,27.12.17,350-941,C
177,08.01.18,F-WZGC,HS-THJ,Thai AW International,26.01.18,350-941,C
178,02.07.18,F-WZGZ,B-1085,Air China,29.08.18,350-941,C
179,20.12.17,F-WZNX,B-18913,China AL,23.01.18,350-941,C
180,09.01.18,F-WZFX,ET-AVB,Ethiopian AL,06.02.18,350-941,C
181,10.01.18,F-WZFP,HS-THK,Thai AW International,31.01.18,350-941,C
182,05.01.18,F-WZFW,N507DN,Delta AL,20.02.18,350-941,C
183,23.01.18,F-WZGA,9M-MAD,Malaysia AL,12.02.18,350-941,C
184,19.01.18,F-WZGR,D-AIXH,Lufthansa,13.02.18,350-941,C
185,29.01.18,F-WWIW,HS-THL,Thai AW International,21.02.18,350-941,C
186,22.01.18,F-WWTW,9V-SMU,Singapore AL,09.02.18,350-941,C
187,01.02.18,F-WWAW,B-LGD,Hong Kong AL,27.02.18,350-941,
,,F-WXAO,PR-AOZ,Azul L.A.,due22,,STD
188,15.06.18,F-WZGS,B-LXC,Cathay Pacific,18.07.18,350-1041,C
189,02.02.18,F-WZFD,HS-THM,Thai AW International,14.03.18,350-941,C
190,07.02.18,F-WZGL,N508DN,Delta AL,05.03.18,350-941,C
191,09.02.18,F-WZGP,B-18916,China AL,08.03.18,350-941,C
192,14.02.18,F-WZGB,VN-A896,Vietnam AL,26.03.18,350-941,C
193,16.02.18,F-WZGX,F-HREV,French Bee,23.03.18,350-941,C
194,,,,United AL,,350-1041,
195,28.02.18,F-WZFC,9M-MAE,Malaysia AL,06.04.18,350-941,C
196,12.02.18,F-WZNC,ET-AVC,Ethiopian AL,20.04.18,350-941,C
197,07.03.18,F-WZFN,VN-A897,Vietnam AL,12.04.18,350-941,C
198,19.02.18,F-WZFF,HL7771,Asiana AL,10.04.18,350-941,C
199,14.03.18,F-WZFH,N509DN,Delta AL,11.04.18,350-941,C
200,22.03.18,F-WZFB,PR-XTH,LATAM AL,30.04.18,350-941,
,,F-WJKI,N572DZ,Delta AL,12.10.21,,C
201,06.03.18,F-WZGE,HS-THN,Thai AW International,03.05.18,350-941,C
202,11.04.18,F-WZGO,D-AIXI,Lufthansa,03.05.18,350-941,C
203,03.04.18,F-WZFS,9M-MAF,Malaysia AL,03.05.18,350-941,C
204,25.04.18,F-WZNS,N510DN,Delta AL,24.05.18,350-941,C
205,21.03.18,F-WZGY,ET-AVD,Ethiopian AL,18.05.18,350-941,C
206,06.09.18,F-WZNI,B-LXD,Cathay Pacific,01.10.18,350-1041,C
207,21.09.18,F-WZNJ,A7-AMG,Qatar AW,26.10.18,350-941,C
208,06.04.18,F-WZNF,B-18917,China AL,12.06.18,350-941,C
209,30.04.18,F-WZND,D-AIXJ,Lufthansa,30.05.18,350-941,C
210,14.05.18,F-WZNE,N511DN,Delta AL,13.06.18,350-941,C
211,04.12.18,F-WZNM,A7-AMH,Qatar AW,25.01.19,350-941,C
212,19.04.18,F-WZNN,D-AIXK,Lufthansa,19.06.18,350-941,C
213,29.05.18,F-WZGT,9M-MAG,Malaysia AL,11.07.18,350-941,C
214,31.01.19,F-WZNQ,A7-AMI,Qatar AW,19.03.19,350-941,C
215,05.02.19,F-WZNV,A7-ANG,Qatar AW,01.03.19,350-1041,C
216,23.04.18,F-WZNY,9V-SGE,Singapore AL,14.11.18,350-941,C
217,30.05.18,F-WZNU,B-1083,Air China,18.09.18,350-941,C
218,11.06.18,F-WZNQ,HL8308,Asiana AL,03.07.18,350-941,C
219,29.05.18,F-WZNP,EC-MXV,Iberia,26.06.18,350-941,C
220,05.07.18,F-WZFZ,9V-SGA,Singapore AL,21.09.18,350-941,C
221,07.06.18,F-WZNA,RP-C3501,Philippine AL,28.06.18,350-941,C
222,,,,United AL,,350-1041,
223,16.08.18,F-WZHE,9V-SGB,Singapore AL,28.09.18,350-941,C
224,20.02.19,F-WZNT,HL8359,Asiana AL,29.03.19,350-941,C
225,09.10.18,F-WZNL,B-LXE,Cathay Pacific,30.10.18,350-1041,C
226,17.07.18,F-WZFG,,LATAM AL (ntu),28.09.18,350-941,
,,,B-304Z,Hainan AL,24.01.19,,
,,,ZS-SDC,South African AW lsd,31.10.19,,
,,OE-IPK,,,,,STD
227,17.07.18,F-WZHC,EC-MYX,Iberia,27.07.18,350-941,C
228,11.07.18,F-WZNZ,RP-C3503,Philippine AL,30.07.18,350-941,
,,EI-GWZ,D-AIVA,Lufthansa lsd,20.04.22,,C
229,06.03.19,F-WZNG,A7-ANH,Qatar AW,07.05.19,350-1041,C
230,01.08.18,F-WZHI,9V-SGC,Singapore AL,05.10.18,350-941,C
231.0,29.06.18,F-WZNO,B-1082,Air China lsd,19.12.18,350-941,C
232.0,10.10.18,F-WZNR,9V-SGD,Singapore AL,25.10.18,350-941,C
233.0,25.10.18,F-WZHF,B-LXF,Cathay Pacific,20.11.18,350-1041,C
234.0,20.02.19,F-WZFJ,HL8360,Asiana AL,16.04.19,350-941,C
235.0,24.07.18,F-WZHJ,B-LGE,Hong Kong AL,31.08.18,350-941,STD
236.0,31.07.18,F-WZHH,RP-C3504,Philippine AL,17.09.18,350-941,
,,,D-AIVB,Lufthansa lsd,08.06.22,,C
237.0,01.04.19,F-WZHD,A7-AMJ,Qatar AW,06.05.19,350-941,C
238.0,05.11.18,F-WZGP,9V-SGF,Singapore AL,21.11.18,350-941,C
239.0,09.08.18,F-WZFU,B-18918,China AL,22.10.18,350-941,C
240.0,05.09.18,F-WZHK,B-1081,Air China,17.10.18,350-941,C
241.0,23.04.19,F-WZGC,A7-ANI,Qatar AW,05.06.19,350-1041,C
242.0,,,,Aeroflot,,350-941,
243.0,11.09.18,F-WZFP,RP-C3506,Philippine AL,09.10.18,350-941,
,,D-AAEU,D-AIVC,Lufthansa lsd,10.03.22,,C
244.0,22.11.18,F-WZFC,9V-SGG,Singapore AL,14.12.18,350-941,C
245.0,03.10.18,F-WZNX,,LATAM AL (ntu),21.11.18,350-941,
,,,B-305A,Hainan AL,22.01.19,,
,,,ZS-SDD,South African AW lsd,05.11.19,,
,,OE-IPX,,,,,STD
246.0,08.10.18,F-WZGR,B-308G,Hainan AL,20.09.19,350-941,STD
247.0,22.10.18,F-WZFW,B-1080,Air China,23.11.18,350-941,C
248.0,30.10.18,F-WWIW,B-304D,China Eastern AL,28.11.18,350-941,C
249.0,20.05.19,F-WWTV,A7-AMK,Qatar AW,27.06.19,350-941,C
250.0,28.09.18,F-WZFX,PR-XTI,LATAM AL,20.12.18,350-941,
,,,N573DZ,Delta AL,r12.10.21,,STD
251.0,12.10.18,F-WWAW,B-LGG,Hong Kong AL,31.12.18,350-941,
,,,B-308H,Hainan AL,29.07.19,,STD
252.0,29.10.18,F-WZGL,B-LXG,Cathay Pacific,29.11.18,350-1041,C
253.0,,,,,,350-941,
254.0,27.11.18,F-WZGX,9V-SHA,Singapore AL,17.12.18,350-941,C
255.0,08.10.18,F-WZGA,D-AIXL,Lufthansa,20.11.18,350-941,C
256.0,17.10.18,F-WZFD,B-LGH,Hong Kong AL,21.11.18,350-941,
,,,B-30EG,Hainan AL tfd,01.08.21,,C
257.0,27.06.19,F-WZFF,A7-AML,Qatar AW,27.09.19,350-941,C
258.0,27.11.18,F-WZFN,B-LXH,Cathay Pacific,18.12.18,350-1041,C
259.0,09.11.18,F-WZFH,ET-AVE,Ethiopian AL,07.12.18,350-941,C
260.0,29.11.18,F-WZNC,B-LGI,Hong Kong AL,31.12.18,350-941,
,,,B-308J,Hainan AL,14.08.19,,STD
261.0,28.11.18,F-WZFO,B-304N,China Eastern AL,19.12.18,350-941,C
262.0,09.01.19,F-WZFB,B-LXI,Cathay Pacific,01.02.19,350-1041,C
263.0,14.11.18,F-WZFV,9V-SHB,Singapore AL,30.11.18,350-941,C
264.0,19.11.18,F-WZGB,OH-LWM,Finnair,12.12.18,350-941,C
265.0,04.02.19,F-WZGO,A7-AQA,Qatar AW,21.03.19,350-941,
,,,PR-XTJ,LATAM AL ret,07.20,,
,,,N574DZ,Delta AL lsd,15.07.21,,C
266.0,13.06.19,F-WZGY,A7-ANJ,Qatar AW,27.06.19,350-1041,C
267.0,14.12.18,F-WZGE,N512DN,Delta AL,25.01.19,350-941,C
268.0,07.12.18,F-WZFS,B-307A,Air China,22.01.19,350-941,C
269.0,19.12.18,F-WZNS,B-305X,China Eastern AL,29.01.19,350-941,C
270.0,29.11.18,F-WZFT,EI-IFB,ITA AW,06.05.22,350-941,C
271.0,04.01.19,F-WZND,EC-NBE,Iberia,24.01.19,350-941,C
272.0,06.02.19,F-WZNF,B-306Y,China Eastern AL,27.02.19,350-941,C
273.0,17.01.19,F-WZNE,OH-LWN,Finnair,13.02.19,350-941,C
274.0,25.06.19,F-WZGN,G-VLUX,Virgin Atlantic AW,10.08.19,350-1041,C
275.0,,,,Qatar AW,,350-941,
276.0,11.01.19,F-WZGV,9V-SHC,Singapore AL,01.02.19,350-941,C
277.0,08.01.19,F-WZNN,N513DZ,Delta AL,26.02.19,350-941,C
278.0,29.01.19,F-WZGU,9V-SHD,Singapore AL,28.02.19,350-941,C
279.0,28.01.19,F-WZNP,VN-A898,Vietnam AL,28.02.19,350-941,C
280.0,07.01.19,F-WZNA,RP-C3507,Philippine AL,19.02.19,350-941,
,,EI-GZS,D-AIVD,Lufthansa,28.04.22,,C
281.0,06.03.19,F-WZGT,B-306N,Sichuan AL,22.05.19,350-941,C
282.0,04.06.19,F-WZGS,A7-AQB,Qatar AW lsd,24.09.19,350-941,
,,,PR-XTK,LATAM AL ret,07.20,,
,,,N575DZ,Delta AL lsd,22.06.21,,C
283.0,19.04.22,F-WZFY,EI-IFF,ITA AW,13.07.22,350-941,C
284.0,12.12.18,F-WZFQ,B-307C,Air China,26.02.19,350-941,C
285.0,21.02.19,"F-WZNZ, F-WXAN",M-ABOD,Adhan Aircraft Leasing,09.04.21,350-941,
,,F-WXAN,EI-IFE,ITA AW,15.09.22,,C
286.0,15.02.19,F-WZHG,B-LXJ,Cathay Pacific,13.03.19,350-1041,C
287.0,11.02.19,F-WZHC,D-AIXM,Lufthansa,14.03.19,350-941,C
288.0,,,,,,,
289.0,13.03.19,F-WZFK,ET-AWM,Ethiopian AL,05.04.19,350-941,C
290.0,04.04.19,F-WZNI,A6-XWB,Etihad AW,22.05.21,350-1041,C
291.0,21.03.19,F-WZGZ,B-307Y,China Eastern AL,09.04.19,350-941,C
292.0,31.01.19,F-WZGW,D-AIXN,Lufthansa,28.03.19,350-941,C
293.0,04.03.19,F-WZHJ,EC-NBO,Evelop,25.03.19,350-941,C
294.0,25.03.19,F-WZGM,9V-SHE,Singapore AL,05.04.19,350-941,C
295.0,16.04.19,F-WZHH,B-308C,Air China,14.05.19,350-941,C
296.0,12.03.19,F-WZGF,B-LXK,Cathay Pacific,03.04.19,350-1041,C
297.0,26.02.19,F-WZFZ,VN-A899,Vietnam AL,17.05.19,350-941,C
298.0,27.05.19,F-WZNU,G-VPOP,Virgin Atlantic AW,29.08.19,350-1041,C
299.0,24.10.19,F-WZFR,DQ-FAI,Fiji AW,15.11.19,350-941,C
300.0,03.04.19,F-WWDV,OH-LWO,Finnair,26.04.19,350-941,C
301.0,24.05.19,F-WZHE,HL8361,Asiana AL,18.06.19,350-941,C
302.0,04.04.19,F-WZGK,EC-NCX,Iberia,30.04.19,350-941,C
303.0,09.04.19,F-WZHI,RP-C3508,Philippine AL,03.05.19,350-941,C
304.0,,,,,,,
305.0,19.03.19,F-WZFP,9V-SHF,Singapore AL,11.05.19,350-941,C
