,c/n,f/f_year,operator,type,St
527,919.0,08,Hainan AL lsd,330,
528,920.0,08,China AL lsd,330,C
529,922.0,08,Lufthansa,330,C
530,923.0,08,Jet AW lsd,330,
531,925.0,08,KLM lsd,330,
532,926.0,08,MEA - Middle East AL,330,
533,927.0,08,Kingfisher AL lsd,330,
534,928.0,08,China Eastern AL,330,C
535,930.0,08,Air China,330,C
536,931.0,08,Air Europa lsd,330,
537,932.0,08,Jet AW lsd,330,
538,934.0,08,TAP Air Portugal,330,C
539,935.0,08,China Southern AL,330,
540,936.0,08,China Eastern AL,330,C
541,937.0,08,China Southern AL,330,
542,939.0,08,Kingfisher AL lsd,330,
543,940.0,08,Qantas lsd,330,
544,941.0,08,Air China,330,C
545,942.0,08,China Eastern AL,330,C
546,943.0,08,Air Comet lsd,330,
547,944.0,08,Air China,330,C
548,945.0,08,Qantas lsd,330,
549,946.0,08,Kingfisher AL lsd,330,
550,947.0,08,Jet AW lsd,330,
551,948.0,08,Avianca lsd,330,
552,949.0,08,TAM,330,
553,950.0,08,Air Europa lsd,330,
554,951.0,08,Royal Australian AF,330,
555,952.0,08,AirAsia X,330,
556,954.0,08,China Southern AL,330,
557,956.0,08,Jet AW slsd,330,
558,957.0,08,Air China,330,C
559,958.0,08,China Southern AL,330,
560,959.0,08,Cathay Pacific AW lsd,330,
561,961.0,08,TAM,330,
562,962.0,08,Air Comet,330,
563,963.0,08,Aeroflot lsd,330,
564,964.0,08,China Southern AL,330,
565,965.0,08,Air Caraibes lsd,330,
566,966.0,08,Mexicana lsd,330,
567,967.0,08,Avianca slsd,330,
568,968.0,08,TAM,330,
569,969.0,08,MTAD,330,
570,970.0,08,Air Comet lsd,330,
571,971.0,08,Mexicana lsd,330,
572,973.0,08,Aeroflot lsd,330,
573,974.0,08,AirAsia X,330,
574,975.0,08,Etihad AW lsd,330,
575,976.0,08,Qantas lsd,330,C
576,977.0,08,TAM,330,
577,978.0,08,Singapore AL lsd,330,
578,979.0,08,Air Comet lsd,330,
579,980.0,09,MTAD,330,
580,982.0,09,Hainan AL lsd,330,C
581,983.0,09,Singapore AL lsd,330,
582,984.0,09,MEA - Middle East AL,330,C
583,985.0,08,Aer Lingus,330,C
584,986.0,09,Singapore AL lsd,330,
585,988.0,09,Garuda Indonesian AW lsd,330,
586,989.0,09,Lufthansa,330,C
587,990.0,09,Thai AW Int,330,C
588,991.0,09,Etihad AW lsd,330,
589,992.0,09,Gulf Air,330,
590,994.0,09,Finnair lsd,330,C
591,995.0,09,MEA - Middle East AL,330,C
592,996.0,09,MTAD,330,
593,997.0,09,Singapore AL,330,
594,998.0,08,MEA - Middle East AL,330,C
595,999.0,09,Afriqiyah AW,330,W/O
596,1000.0,09,Swiss Int'l AL,330,C
597,1001.0,09,Asiana AL lsd,330,C
598,1002.0,09,HSH Nordbank,330,
599,1003.0,09,Thai AW Int,330,C
600,1006.0,09,Singapore AL lsd,330,
601,1007.0,09,Finnair lsd,330,C
602,1008.0,09,Hi Fly lsd,330,
603,1009.0,09,Avianca lsd,330,C
604,1010.0,09,Singapore AL,330,
605,1011.0,09,US AW,330,
606,1012.0,09,Singapore AL lsd,330,
607,1013.0,09,Finnair lsd,330,STD
608,1014.0,09,Aeroflot lsd,330,
609,1015.0,09,Singapore AL lsd,330,
610,1016.0,09,Avianca lsd,330,
611,1018.0,09,Swiss Int'l AL,330,C
612,1019.0,09,HSH Nordbank,330,
613,1020.0,09,Garuda Indonesian AW lsd,330,
614,1021.0,09,Air Caraibes lsd,330,
615,1022.0,09,US AW,330,
616,1023.0,09,Finnair,330,C
617,1024.0,09,Afriqiyah AW,330,W/O
618,1025.0,09,Aer Lingus,330,
619,1026.0,09,Swiss Int'l AL,330,C
620,1028.0,09,Garuda Indonesian AW lsd,330,
621,1029.0,09,Swiss Int'l AL,330,C
622,1031.0,09,Hong Kong AL,330,C
623,1033.0,09,MTAD,330,
624,1034.0,10,Hainan AL lsd,330,
625,1035.0,09,Thai AW Int,330,C
626,1037.0,09,Thai AW Int,330,C
627,1038.0,09,Oman Air lsd,330,C
628,1039.0,09,Hong Kong AL,330,C
629,1041.0,09,US AW lsd,330,
630,1042.0,09,Hong Kong AL,330,C
631,1043.0,09,Afriqiyah AW,330,STD
632,1044.0,09,Oman Air,330,C
633,1045.0,09,Aeroflot lsd,330,
634,1046.0,09,MTAD,330,
635,1047.0,09,Aeroflot lsd,330,
636,1048.0,09,AirAsia X,330,C
637,1049.0,09,Oman Air lsd,330,C
638,1052.0,09,Garuda Indonesian AW lsd,330,
639,1053.0,09,Comlux Aviation,330,
640,1054.0,10,Hong Kong AL,330,C
641,1055.0,09,Asiana AL lsd,330,C
642,1057.0,09,Air Mauritius,330,
643,1058.0,09,Aeroflot lsd,330,
644,1059.0,10,Hong Kong AL lsd,330,C
645,1060.0,09,Thai AW Int,330,C
646,1061.0,09,Qantas lsd,330,C
647,1063.0,09,Oman Air,330,C
648,1065.0,09,Aeroflot lsd,330,
649,1066.0,09,AirAsia X,330,C
650,1067.0,09,Finnair lsd,330,C
651,1069.0,09,US AW lsd,330,
652,1071.0,09,Etihad AW,330,STD
653,1072.0,09,Aeroflot lsd,330,
654,1073.0,09,Avianca slsd,330,STD
655,1074.0,09,Thai AW Int,330,C
656,1075.0,09,AirAsia X,330,C
657,1076.0,09,US AW lsd,330,
658,1077.0,09,Aeroflot lsd,330,
659,1078.0,09,Finnair,330,STD
660,1080.0,09,MTAD,330,
661,1081.0,09,Etihad AL,330,STD
662,1082.0,10,Sichuan AL lsd,330,
663,1084.0,09,Swiss Int'l AL,330,C
664,1085.0,09,Singapore AL lsd,330,
665,1086.0,10,Thai AW Int,330,C
666,1087.0,10,Air China,330,C
667,1088.0,10,Finnair,330,C
668,1089.0,10,Swiss Int'l AL,330,C
669,1090.0,10,Thai AW Int,330,C
670,1093.0,10,Oman Air,330,C
671,1094.0,10,Qantas lsd,330,C
672,1095.0,10,US AW,330,
673,1096.0,10,China Southern AL,330,C
674,1097.0,10,Iberworld lsd,330,
675,1098.0,10,Singapore AL lsd,330,
676,1099.0,10,Singapore AL lsd,330,
677,1100.0,10,US AW,330,
678,1101.0,10,Swiss Int'l AL,330,C
679,1103.0,09,Aeroflot lsd,330,
680,1104.0,10,Hawaiian AL lsd,330,C
681,1105.0,10,Singapore AL lsd,330,
682,1106.0,10,Aer Lingus,330,
683,1107.0,10,Singapore AL lsd,330,
684,1108.0,10,Saudi Arabian AL,330,C
685,1110.0,10,Air China,330,C
686,1112.0,10,TAM,330,
687,1114.0,10,Hawaiian AL,330,C
688,1116.0,10,China Southern AL,330,C
689,1118.0,10,TAM lsd,330,
690,1120.0,10,Oman Air,330,C
691,1123.0,10,Alitalia lsd,330,
692,1124.0,10,Singapore AL lsd,330,
693,1126.0,10,AirAsia X,330,C
694,1127.0,10,Saudi Arabian AL,330,C
695,1129.0,10,China Southern AL,330,C
696,1130.0,10,Air China,330,C
697,1131.0,10,AirAsia X,330,C
698,1132.0,10,Singapore AL lsd,330,
699,1133.0,10,Korean Air,330,C
700,1135.0,10,Alitalia lsd,330,
701,1137.0,10,Saudi Arabian AL,330,C
702,1138.0,10,Sichuan AL lsd,330,C
703,1141.0,10,Saudi Arabian AL,330,C
704,1143.0,10,Egyptair,330,C
705,1145.0,10,Swiss Int'l AL,330,C
706,1146.0,10,Singapore AL lsd,330,
707,1147.0,10,Saudi Arabian AL,330,C
708,1149.0,10,Singapore AL lsd,330,
709,1150.0,10,THY Turkish AL,330,C
710,1151.0,10,Asiana AL lsd,330,C
711,1153.0,10,Saudi Arabian AL,330,C
712,1155.0,10,Korean Air,330,C
713,1156.0,10,Singapore AL lsd,330,
714,1157.0,10,Singapore AL lsd,330,
715,1159.0,10,Hainan AL lsd,330,C
716,1160.0,10,THY Turkish AL,330,C
717,1161.0,10,KLM,330,
718,1163.0,10,Cathay Pacific AW,330,C
719,1165.0,10,AirAsia X,330,
720,1167.0,10,Etihad AW,330,STD
721,1168.0,10,Hainan AL lsd,330,C
722,1169.0,10,Qantas lsd,330,C
723,1170.0,10,THY Turkish AL,330,C
724,1171.0,10,Hawaiian AL lsd,330,C
725,1172.0,10,THY Turkish AL,330,C
726,1173.0,10,Finnair,330,C
727,1174.0,10,Qantas lsd,330,C
728,1177.0,10,China AL lsd,330,C
729,1178.0,10,Hainan AL lsd,330,C
730,1181.0,10,Swiss Int'l AL,330,C
731,1183.0,10,MTAD,330,
732,1184.0,10,Garuda Indonesian AW lsd,330,C
733,1186.0,10,MTAD,330,
734,1187.0,10,Air China,330,C
735,1188.0,10,Swiss Int'l AL,330,C
736,1189.0,10,Saudi Arabian AL,330,C
737,1190.0,10,Hainan AL lsd,330,C
738,1191.0,11,South African AW,330,
739,1192.0,11,Saudi Arabian AL,330,C
740,1193.0,11,Edelweiss Air lsd,330,
741,1195.0,11,Virgin Atlantic AW,330,C
742,1196.0,11,Cathay Pacific,330,C
743,1198.0,11,Jetstar AW slsd,330,
744,1199.0,11,Air China,330,C
745,1200.0,11,Korean Air,330,C
746,1201.0,11,Virgin Atlantic AW lsd,330,C
747,1202.0,11,China Southern AL,330,C
748,1203.0,11,Korean Air,330,C
749,1204.0,11,THY Turkish AL,330,C
750,1205.0,11,Etihad AW,330,STD
751,1206.0,11,China AL lsd,330,
752,1208.0,11,Avianca lsd,330,
753,1209.0,11,Malaysian AS,330,C
754,1210.0,11,South African AW lsd,330,
755,1211.0,11,Asiana lsd,330,C
756,1212.0,11,THY Turkish AL,330,C
757,1213.0,11,TAM,330,
758,1214.0,11,Garuda Indonesian AW lsd,330,C
759,1215.0,11,China AL slsd,330,
760,1216.0,11,Air China,330,C
761,1217.0,11,Hawaiian AL,330,C
762,1218.0,11,Alitalia lsd,330,STD
763,1219.0,11,Malaysian AS,330,C
764,1220.0,11,China Southern AL,330,C
765,1221.0,11,TAM,330,
766,1222.0,11,Cathay Pacific,330,C
767,1223.0,11,South African AW lsd,330,
768,1224.0,11,Avianca lsd,330,
769,1225.0,11,Alitalia lsd,330,STD
770,1226.0,11,Etihad AW,330,STD
771,1228.0,11,THY Turkish AL,330,C
772,1229.0,11,Malaysian AS,330,C
773,1230.0,11,Egyptair,330,C
774,1231.0,11,Virgin Atlantic AW lsd,330,
775,1232.0,11,Aeroflot,330,
776,1233.0,11,China Southern AL,330,C
777,1234.0,11,Malaysian AS,330,C
778,1235.0,11,MTAD,330,
779,1236.0,11,South African AW lsd,330,
780,1237.0,11,Air China,330,C
781,1238.0,11,Egyptair,330,C
782,1239.0,11,Cathay Pacific AW,330,C
783,1240.0,11,Turkish Government,330,C
784,1241.0,11,Sichuan AL lsd,330,C
785,1243.0,11,Malaysian AS,330,C
786,1244.0,11,China Southern AL,330,C
787,1245.0,11,Etihad AW,330,STD
788,1246.0,11,Egyptair,330,C
789,1247.0,11,Aeroflot,330,
790,1248.0,11,MTAD,330,
791,1249.0,11,South African AW lsd,330,
792,1250.0,11,MTAD,330,
793,1251.0,11,Jetstar AW lsd,330,
794,1252.0,11,Alitalia lsd,330,
795,1254.0,11,EVA Air lsd,330,C
796,1255.0,11,Hainan AL lsd,330,C
797,1256.0,11,Vietnam AL lsd,330,
798,1258.0,11,Jetstar AW slsd,330,
799,1259.0,11,Hawaiian AL,330,C
800,1260.0,11,Air China lsd,330,C
801,1261.0,11,Garuda Indonesian AW lsd,330,
802,1262.0,11,China Eastern AL,330,C
803,1263.0,11,Thai AW Int,330,C
804,1264.0,11,Aeroflot lsd,330,
805,1265.0,11,Air Caraibes,330,
806,1266.0,11,Vietnam AL lsd,330,
807,1267.0,11,China Eastern AL,330,C
808,1268.0,11,EVA Air lsd,330,C
809,1269.0,11,Thai AW Int,330,C
810,1270.0,11,Aeroflot,330,
811,1271.0,11,South African AW lsd,330,
812,1272.0,11,China AL lsd,330,C
813,1274.0,11,EVA Air lsd,330,C
814,1275.0,11,MTAD,330,
815,1276.0,11,Swiss Int'l AL,330,C
816,1277.0,11,Hong Kong AL,330,
817,1278.0,11,China AL lsd,330,C
818,1279.0,11,Avianca lsd,330,
819,1280.0,11,China Eastern AL,330,C
820,1281.0,11,Malaysian AS,330,C
821,1282.0,11,Air China,330,C
822,1283.0,11,Alitalia lsd,330,
823,1284.0,12,Aeroflot,330,
824,1285.0,12,Cathay Pacific AW,330,C
825,1286.0,12,Hong Kong AL,330,
826,1287.0,12,KLM lsd,330,C
827,1288.0,12,Garuda Indonesian AW lsd,330,C
828,1289.0,12,Thai AW Int,330,
829,1290.0,12,Swiss Int'l AL,330,C
830,1291.0,12,China Eastern AL,330,
831,1292.0,12,Lufthansa,330,C
832,1293.0,12,Virgin Australia AL lsd,330,
833,1294.0,12,KLM lsd,330,C
834,1295.0,12,Hawaiian AL,330,C
835,1296.0,12,Virgin Atlantic AW,330,C
836,1297.0,12,China Southern AL,330,C
837,1298.0,12,THY Turkish AL,330,C
838,1299.0,12,Aeroflot,330,
839,1300.0,12,KLM lsd,330,C
840,1301.0,12,Aeroflot,330,
841,1302.0,12,Hawaiian AL,330,C
842,1303.0,12,China Eastern AL,330,
843,1304.0,12,Air China,330,C
844,1305.0,12,Lufthansa,330,C
845,1306.0,12,Virgin Australia AL lsd,330,
846,1307.0,12,THY Turkish AL,330,C
847,1308.0,12,Alitalia lsd,330,
848,1309.0,12,China Southern AL,330,C
849,1310.0,12,Hawaiian AL lsd,330,C
850,1311.0,12,THY Turkish AL,330,C
851,1312.0,12,MTAD,330,
852,1313.0,12,Alitalia lsd,330,STD
853,1314.0,12,Lufthansa,330,C
854,1315.0,12,Virgin Atlantic AW lsd,330,C
855,1316.0,12,Hawaiian AL lsd,330,C
856,1317.0,12,Cathay Pacific AL lsd,330,C
857,1318.0,12,Malaysian AS,330,C
858,1319.0,12,Virgin Australia AL lsd,330,STD
859,1321.0,12,Hong Kong Jet,330,
860,1322.0,12,Hong Kong AL,330,
861,1323.0,12,Aeroflot,330,
862,1324.0,12,China Eastern AL,330,C
863,1325.0,12,Hainan AL lsd,330,C
864,1326.0,12,Asiana AL lsd,330,C
865,1327.0,12,Alitalia lsd,330,
866,1328.0,12,Aeroflot,330,
867,1329.0,12,Virgin Atlantic AW,330,C
868,1330.0,12,Air China,330,C
869,1331.0,12,China Eastern AL,330,C
870,1333.0,12,Air China,330,C
871,1334.0,12,MTAD,330,
872,1335.0,12,China Southern AL,330,C
873,1336.0,12,Malaysian AS,330,C
874,1337.0,12,Malaysian AS,330,C
875,1338.0,12,Thai AW Int,330,C
876,1339.0,12,Iraqi AW,330,C
877,1340.0,12,Asiana AL lsd,330,C
878,1341.0,12,Virgin Atlantic AW,330,C
879,1342.0,12,Avianca lsd,330,C
880,1343.0,12,Cathay Pacific AW,330,C
881,1345.0,12,Aeroflot,330,
882,1346.0,12,China AL lsd,330,C
883,1347.0,12,Malaysian AS,330,C
884,1348.0,12,Thai AW Int,330,
885,1349.0,12,Cathay Pacific AW,330,C
886,1351.0,12,Jet AW lsd,330,
887,1352.0,12,Virgin Atlantic AW,330,C
888,1353.0,12,Air China,330,C
889,1354.0,12,Alitalia lsd,330,
890,1355.0,12,Swiss Int'l AL,330,
891,1356.0,12,Aeroflot,330,
892,1357.0,12,Transasia AW,330,
893,1358.0,12,Hong Kong AL,330,C
894,1359.0,12,Corsair lsd,330,C
895,1360.0,12,XL AW France lsd,330,
896,1361.0,12,Jet AW lsd,330,
897,1362.0,12,Cathay Pacific AW,330,C
898,1363.0,12,MTAD,330,
899,1364.0,12,Garuda Indonesian AW,330,
900,1365.0,12,Qantas lsd,330,C
901,1366.0,12,Cathay Pacific AW,330,C
902,1367.0,12,China AL lsd,330,C
903,1369.0,12,Hong Kong AL,330,
904,1370.0,12,Jet AW lsd,330,
905,1371.0,12,Aeroflot,330,
906,1372.0,12,China Eastern AL,330,C
907,1373.0,12,Air China,330,C
908,1374.0,12,Thai AW Int,330,STD
909,1375.0,12,China Eastern AL,330,C
910,1376.0,12,Corsair lsd,330,C
911,1377.0,13,Iberia,330,C
912,1378.0,13,Transasia AW,330,
913,1379.0,13,MTAD,330,C
914,1381.0,13,KLM,330,C
915,1382.0,13,Singapore AL lsd,330,
916,1383.0,12,Air China,330,C
917,1384.0,13,Hong Kong AL,330,C
918,1385.0,13,Iberia,330,C
919,1387.0,13,Cathay Pacific AW,330,C
920,1388.0,13,Malaysian AS,330,C
921,1389.0,13,Hawaiian AL lsd,330,C
922,1390.0,13,MTAD,330,
923,1391.0,13,Jet AW lsd,330,
924,1392.0,13,China Southern AL,330,C
925,1393.0,13,Korean Air,330,C
926,1394.0,13,Air Pacific,330,
927,1395.0,13,Malaysian AS,330,C
928,1396.0,13,Air China,330,C
929,1397.0,13,Sichuan AL lsd,330,C
930,1398.0,13,Hong Kong AL,330,C
931,1399.0,13,Hawaiian AL,330,C
932,1400.0,13,Avianca lsd,330,
933,1401.0,13,Singapore AL lsd,330,
934,1402.0,13,China Eastern AL,330,
935,1403.0,13,Swiss Int'l AL,330,C
936,1404.0,13,Hawaiian AL lsd,330,C
937,1405.0,13,Iberia,330,C
938,1407.0,13,Virgin Australia AL lsd,330,
939,1408.0,13,Thai AW Int,330,
940,1409.0,13,Cathay Pacific AW,330,C
941,1410.0,13,Garuda Indonesian AW,330,C
942,1411.0,13,AirAsia X,330,C
943,1412.0,13,Libyan AL,330,C
944,1413.0,13,Air China,330,C
945,1415.0,13,US AW,330,
946,1416.0,13,Air Pacific,330,
947,1417.0,13,US AW,330,
948,1419.0,13,MTAD,330,
949,1420.0,13,Cebu Pacific AL lsd,330,
950,1421.0,13,China Eastern AL,330,
951,1422.0,13,Hawaiian AL,330,C
952,1423.0,13,AirAsia X,330,C
953,1424.0,13,Libyan AL,330,W/O
954,1425.0,13,China Southern AL,330,C
955,1426.0,13,Iberia,330,C
956,1427.0,13,Singapore AL lsd,330,
957,1429.0,13,China Eastern AL,330,
958,1430.0,13,China Southern AL,330,C
959,1431.0,13,Malaysian AS,330,C
960,1432.0,13,Sichuan AL lsd,330,C
961,1433.0,13,AirAsia X,330,
962,1434.0,13,Air China,330,C
963,1435.0,13,Asiana AL lsd,330,C
964,1436.0,13,Cathay Pacific AW,330,C
965,1437.0,13,Iberia,330,C
966,1438.0,13,Hainan AL lsd,330,C
967,1439.0,13,MTAD,330,
968,1440.0,13,China Eastern AL,330,
969,1441.0,13,US AW,330,
970,1443.0,13,Cathay Pacific AW,330,C
971,1444.0,13,Air China,330,C
972,1445.0,13,Cebu Pacific AL lsd,330,
973,1446.0,13,Garuda Indonesian AW,330,C
974,1447.0,13,Singapore AL lsd,330,
975,1449.0,13,Philippine AL,330,C
976,1450.0,13,China AL lsd,330,C
977,1451.0,13,Air Namibia lsd,330,
978,1452.0,13,Virgin Australia AL lsd,330,
979,1453.0,13,Singapore AL lsd,330,
980,1454.0,13,Saudi Arabian AL,330,C
981,1455.0,13,US AW,330,
982,1456.0,13,Philippine AL,330,C
983,1457.0,13,Dragonair lsd,330,
984,1458.0,13,THY Turkish AL,330,C
985,1459.0,13,Air China,330,C
986,1460.0,13,Philippine AL,330,C
987,1461.0,13,China Eastern AL,330,C
988,1462.0,13,Saudi Arabian AL,330,C
989,1463.0,13,Philippine AL,330,C
990,1464.0,13,Asiana AL lsd,330,C
991,1465.0,13,Fiji AW,330,C
992,1466.0,13,Air Namibia lsd,330,
993,1467.0,13,Philippine AL,330,
994,1468.0,13,China Eastern AL,330,C
995,1469.0,13,Hawaiian AL,330,C
996,1470.0,13,Malaysian AS,330,C
997,1471.0,13,Air China lsd,330,C
998,1472.0,13,Afriqiyah AW,330,STD
999,1473.0,13,Saudi Arabian AL,330,C
1000,1474.0,13,Garuda Indonesian AW,330,C
1001,1475.0,13,Philippine AL,330,
1002,1476.0,13,THY Turkish AL,330,C
1003,1477.0,13,Singapore AL lsd,330,
1004,1478.0,13,MTAD,330,
1005,1479.0,13,China Eastern AL,330,C
1006,1480.0,13,American AL,330,STD
1007,1481.0,13,AirAsia X,330,STD
1008,1482.0,13,Philippine AL,330,
1009,1483.0,13,Skymark AL lsd,330,
1010,1484.0,13,China Eastern AL,330,C
1011,1485.0,14,Singapore AL lsd,330,
1012,1486.0,13,Etihad AW,330,
1013,1487.0,13,THY Turkish AL,330,C
1014,1488.0,14,Hawaiian AL,330,C
1015,1489.0,14,Malaysian AS,330,C
1016,1490.0,13,Iberia,330,C
1017,1491.0,14,Skymark AL lsd,330,
1018,1492.0,14,Avianca lsd,330,
