,c/n,f/f_year,operator,type,St
1019,1493.0,14,Air China,330,C
1020,1494.0,13,China Southern AL,330,C
1021,1495.0,14,Cebu Pacific AL lsd,330,
1022,1496.0,14,Hawaiian AL,330,C
1023,1497.0,14,Lufthansa,330,C
1024,1498.0,14,MTAD,330,
1025,1499.0,14,Afriqiyah AW,330,
1026,1500.0,14,China Eastern AL,330,C
1027,1501.0,14,THY Turkish AL,330,C
1028,1502.0,14,American AL,330,STD
1029,1503.0,14,Cathay Pacific AW,330,
1030,1504.0,14,Philippine AL,330,C
1031,1505.0,14,Libyan AL,330,C
1032,1507.0,14,Iberia,330,C
1033,1508.0,14,Avianca slsd,330,
1034,1509.0,13,Air China,330,C
1035,1510.0,14,Philippine AL lsd,330,STD
1036,1511.0,14,Hawaiian AL,330,C
1037,1512.0,14,American AL,330,STD
1038,1513.0,14,Saudi Arabian AL,330,C
1039,1514.0,14,THY Turkish AL,330,C
1040,1515.0,14,Iberia,330,C
1041,1516.0,14,MTAD,330,
1042,1517.0,14,Singapore AL lsd,330,
1043,1518.0,14,Asiana AL lsd,330,C
1044,1519.0,14,China Southern AL,330,C
1045,1520.0,14,China Eastern AL,330,C
1046,1521.0,14,Etihad AW,330,
1047,1522.0,14,THY Turkish AL,330,STD
1048,1523.0,14,Cathay Pacific AW,330,
1049,1525.0,14,Air China,330,C
1050,1526.0,14,American AL,330,STD
1051,1527.0,14,Cebu Pacific AL lsd,330,C
1052,1528.0,14,Sichuan AL lsd,330,C
1053,1529.0,14,THY Turkish AL,330,C
1054,1530.0,14,Hawaiian AL,330,C
1055,1531.0,14,Philippine AL lsd,330,
1056,1532.0,14,Hainan AL lsd,330,C
1057,1533.0,14,AirAsia X,330,
1058,1535.0,14,Afriqiyah AW,330,
1059,1536.0,14,China Southern AL,330,C
1060,1537.0,14,China Eastern AL,330,C
1061,1538.0,14,Air China,330,C
1062,1539.0,14,China AL lsd,330,C
1063,1540.0,14,Avianca lsd,330,
1064,1541.0,14,Air China,330,C
1065,1542.0,14,Skymark AL lsd,330,
1066,1543.0,14,Libyan AL,330,C
1067,1544.0,14,Singapore AL lsd,330,
1068,1545.0,14,Cathay Pacific AW,330,
1069,1546.0,14,Philippine AL,330,C
1070,1547.0,14,China Eastern AL,330,C
1071,1548.0,14,Garuda Indonesian AW,330,C
1072,1549.0,14,AirAsia X,330,
1073,1551.0,14,China Eastern AL,330,C
1074,1552.0,14,Cebu Pacific AL lsd,330,C
1075,1553.0,14,Philippine AL,330,C
1076,1554.0,14,Skymark AL lsd,330,
1077,1555.0,14,MTAD,330,
1078,1556.0,14,Korean Air,330,C
1079,1557.0,14,Cathay Pacific AW,330,
1080,1558.0,14,Hainan AL lsd,330,C
1081,1559.0,14,Philippine AL,330,
1082,1560.0,14,Garuda Indonesian AW lsd,330,C
1083,1561.0,14,Virgin Australia AL lsd,330,
1084,1562.0,14,Singapore AL lsd,330,
1085,1563.0,14,Air China,330,C
1086,1564.0,14,SriLankan AL lsd,330,C
1087,1565.0,14,Hawaiian AL,330,C
1088,1566.0,14,Philippine AL,330,C
1089,1567.0,14,Cathay Pacific AW,330,
1090,1568.0,14,Philippine AL lsd,330,C
1091,1569.0,14,China Eastern AL,330,C
1092,1570.0,14,Air China,330,C
1093,1571.0,14,THY Turkish AL,330,C
1094,1572.0,14,Oman Air,330,C
1095,1573.0,14,Hainan AL lsd,330,C
1096,1574.0,14,Skymark AL lsd,330,
1097,1575.0,14,China Southern AL,330,C
1098,1576.0,14,Korean Air,330,C
1099,1577.0,14,Garuda Indonesian AW lsd,330,C
1100,1579.0,14,Sichuan AL lsd,330,C
1101,1580.0,14,KLM lsd,330,C
1102,1581.0,14,AirAsia X,330,C
1103,1582.0,14,Oman Air,330,C
1104,1583.0,14,SriLankan AL lsd,330,C
1105,1585.0,14,Garuda Indonesian AW lsd,330,C
1106,1586.0,14,Synergy Aerospace,330,
1107,1587.0,14,Air China,330,W/O
1108,1588.0,14,China Eastern AL,330,C
1109,1589.0,14,AirAsia X,330,C
1110,1590.0,14,Korean Air,330,C
1111,1591.0,14,Hainan AL lsd,330,C
1112,1592.0,14,IAP,330,
1113,1593.0,15,China Southern AL,330,C
1114,1595.0,14,China Eastern AL,330,C
1115,1596.0,15,AirAsia X,330,
1116,1597.0,15,Singapore AL lsd,330,
1117,1598.0,15,Cathay Pacific AW,330,
1118,1599.0,15,Oman Air,330,C
1119,1600.0,15,AirAsia X,330,
1120,1601.0,15,MTAD,330,
1121,1602.0,15,Cebu Pacific AL lsd,330,C
1122,1603.0,15,China Eastern AL,330,C
1123,1604.0,15,SriLankan AL,330,
1124,1605.0,15,Aerolineas Argentinas,330,C
1125,1606.0,15,Hawaiian AL lsd,330,C
1126,1607.0,15,CIT LC,330,
1127,1608.0,15,Synergy Aerospace,330,
1128,1609.0,15,Singapore AL lsd,330,
1129,1610.0,15,MTAD,330,
1130,1611.0,15,Korean Air,330,C
1131,1612.0,15,AirAsia X,330,C
1132,1613.0,15,Air Algerie,330,C
1133,1614.0,15,Hainan AL lsd,330,
1134,1615.0,15,Hawaiian AL,330,C
1135,1616.0,15,THY Turkish AL,330,C
1136,1617.0,15,China Eastern AL,330,C
1137,1618.0,15,Cathay Pacific AW,330,C
1138,1619.0,15,Thai AirAsia X,330,C
1139,1620.0,15,THY THY Turkish AL,330,C
1140,1621.0,15,Cathay Pacific AW,330,
1141,1622.0,15,THY Turkish AL,330,C
1142,1623.0,15,Aerolineas Argentinas,330,C
1143,1624.0,15,CIT LC,330,
1144,1625.0,15,China Southern AL,330,C
1145,1626.0,15,Kuwait AW,330,C
1146,1627.0,15,Delta AL,330,C
1147,1628.0,15,Delta AL,330,C
1148,1629.0,15,THY Turkish AL,330,C
1149,1630.0,15,Air Algerie,330,C
1150,1631.0,15,Tunis Air,330,C
1151,1632.0,15,China Eastern AL,330,C
1152,1633.0,15,Singapore AL,330,
1153,1634.0,15,Hainan AL,330,C
1154,1635.0,15,IAP,330,
1155,1636.0,15,China Southern AL,330,C
1156,1637.0,15,Delta AL,330,C
1157,1638.0,15,Korean Air,330,C
1158,1639.0,15,China Eastern AL,330,C
1159,1640.0,15,THY Turkish AL,330,C
1160,1641.0,15,Tunis Air,330,C
1161,1642.0,15,THY Turkish AL,330,C
1162,1643.0,15,Kuwait AW,330,C
1163,1644.0,15,THY Turkish AL,330,C
1164,1645.0,15,China Southern AL,330,C
1165,1646.0,15,BOC,330,
1166,1647.0,15,Korean Air,330,C
1167,1648.0,15,Singapore AL,330,
1168,1649.0,15,Air Algerie,330,C
1169,1650.0,15,SriLankan AL,330,C
1170,1651.0,15,Intrepid Aviation,330,
1171,1653.0,15,Kuwait AW,330,C
1172,1654.0,15,Garuda Indonesia,330,C
1173,1655.0,15,China Eastern AL,330,C
1174,1656.0,15,Hainan AL,330,C
1175,1657.0,15,Synergy Aerospace,330,
1176,1658.0,15,Air China,330,C
1177,1659.0,15,AirAsia X,330,
1178,1660.0,15,SAS,330,C
1179,1662.0,15,Sichuan AL lsd,330,C
1180,1663.0,15,Hainan AL,330,C
1181,1664.0,15,China Eastern AL,330,C
1182,1665.0,15,SAS,330,C
1183,1666.0,15,Singapore AL,330,
1184,1667.0,15,MTAD,330,
1185,1668.0,15,Hong Kong AL,330,C
1186,1669.0,15,SriLankan AL,330,C
1187,1670.0,15,AirAsia X,330,
1188,1671.0,15,Garuda Indonesia,330,C
1189,1672.0,15,Hawaiian AL,330,C
1190,1673.0,15,Air China,330,C
1191,1674.0,15,BOC,330,
1192,1675.0,15,Lion Air,330,C
1193,1676.0,15,Alpha Star Aviation Svcs,330,
1194,1677.0,15,Hainan AL,330,C
1195,1678.0,15,Kuwait AW,330,C
1196,1679.0,15,Delta AL,330,C
1197,1680.0,15,Lion Air,330,C
1198,1681.0,15,Kuwait AW,330,C
1199,1684.0,15,EVA AW,330,C
1200,1685.0,15,Air China,330,C
1201,1686.0,15,Hainan AL,330,C
1202,1687.0,15,SriLankan AL,330,C
1203,1689.0,15,SriLankan AL,330,C
1204,1690.0,15,EVA AW,330,C
1205,1691.0,15,Evelop AL,330,
1206,1692.0,15,Fiji AW lsd,330,C
1207,1693.0,15,Lion Air,330,C
1208,1694.0,15,Iberia,330,
1209,1695.0,15,Air China,330,C
1210,1696.0,16,THY Turkish AL,330,C
1211,1697.0,16,SAS,330,C
1212,1698.0,16,Garuda Indonesia,330,C
1213,1699.0,15,China Southern AL,330,C
1214,1700.0,16,Iberia,330,C
1215,1701.0,16,Delta AL,330,C
1216,1703.0,16,Hong Kong AL/Hainan AL,330,C
1217,1704.0,16,THY Turkish AL,330,C
1218,1706.0,16,THY Turkish AL,330,C
1219,1709.0,16,Garuda Indonesia,330,C
1220,1710.0,16,Iberia,330,
1221,1711.0,16,Edelweiss AL,330,
1222,1712.0,16,Cebu Pacific AL,330,STD
1223,1713.0,16,THY Turkish AL,330,C
1224,1714.0,16,China Southern AL,330,C
1225,1715.0,16,SAS,330,C
1226,1716.0,16,Delta AL,330,C
1227,1718.0,16,THY Turkish AL,330,C
1228,1719.0,16,Iberia,330,C
1229,1720.0,16,Delta AL,330,C
1230,1721.0,16,Delta AL,330,C
1231,1723.0,16,Garuda Indonesia,330,C
1232,1724.0,16,Saudi Arabian AL,330,C
1233,1725.0,16,MEA,330,C
1234,1726.0,16,Saudi Arabian,330,C
1235,1727.0,16,Air Caraibes/French Blue,330,
1236,1728.0,16,Iberia,330,C
1237,1729.0,16,Saudi Arabian,330,C
1238,1730.0,16,Tibet AL,330,C
1239,1731.0,16,Saudi Arabian,330,C
1240,1732.0,16,Hawaiian AL,330,C
1241,1733.0,16,Garuda Indonesia,330,C
1242,1734.0,16,Saudi Arabian,330,C
1243,1735.0,16,MTAD,330,C
1244,1736.0,16,Iberia,330,C
1245,1737.0,16,Aerolineas Argentinas,330,C
1246,1738.0,16,Saudi Arabian,330,C
1247,1739.0,16,Saudi Arabian,330,C
1248,1740.0,16,Iberia,330,C
1249,1741.0,16,Rwandair,330,C
1250,1742.0,16,Aer Lingus,330,C
1251,1743.0,16,Saudi Arabian,330,C
1252,1744.0,16,Aer Lingus,330,C
1253,1745.0,16,South African AW,330,
1254,1746.0,16,Sichuan AL ,330,C
1255,1747.0,16,Iberia,330,C
1256,1748.0,16,Aerolineas Argentinas,330,C
1257,1749.0,16,Saudi Arabian,330,C
1258,1751.0,16,Saudi Basic Industries Company,330,
1259,1752.0,16,Air China,330,C
1260,1753.0,16,Beijing Capital AL,330,C
1261,1754.0,16,South African AW,330,
1262,1755.0,16,Iberia,330,C
1263,1756.0,16,Tianjin AL,330,C
1264,1757.0,16,South African AW,330,
1265,1758.0,16,Tianjin AL,330,C
1266,1759.0,16,Rwandair,330,C
1267,1760.0,16,China Southern AL,330,C
1268,1761.0,16,Iberia,330,C
1269,1762.0,16,MTAD,330,
1270,1763.0,16,Beijing Capital AL,330,C
1271,1764.0,16,Saudi Arabian AL,330,C
1272,1765.0,16,Air China,330,C
1273,1766.0,16,Saudi Arabian AL,330,C
1274,1767.0,16,EVA AW,330,C
1275,1769.0,17,Delta AL,330,C
1276,1770.0,17,Saudi Arabian AL,330,C
1277,1771.0,17,Tibet AL,330,C
1278,1773.0,17,Tianjin AL,330,C
1279,1774.0,17,Saudi Arabian AL,330,C
1280,1775.0,17,Beijing Capital AL,330,C
1281,1776.0,17,China Southern AL,330,C
1282,1777.0,17,Iberia,330,
1283,1778.0,17,EVA AW,330,C
1284,1779.0,17,South African AW,330,
1285,1780.0,17,Sichuan AL,330,C
1286,1781.0,17,Saudi Arabian AL,330,C
1287,1782.0,17,Beijing Capital AL,330,C
1288,1783.0,17,Delta AL,330,C
1289,1784.0,17,Iberia,330,
1290,1785.0,17,Tibet AL,330,C
1291,1786.0,17,Air China,330,C
1292,1787.0,17,MTAD,330,
1293,1788.0,17,China Eastern AL,330,C
1294,1789.0,17,Cebu Pacific AL,330,C
1295,1790.0,17,Saudi Arabian AL,330,C
1296,1791.0,17,Aer Lingus,330,C
1297,1792.0,17,South African AW,330,STD
1298,1793.0,17,China Southern AL,330,C
1299,1794.0,17,EVA AW,330,C
1300,1796.0,17,China Eastern AL,330,C
1301,1797.0,17,Saudi Arabian AL,330,C
1302,1798.0,17,China Eastern AL,330,C
1303,1799.0,17,MTAD,330,
1304,1800.0,17,Saudi Arabian AL,330,C
1305,1801.0,17,China Eastern AL,330,C
1306,1802.0,17,Air China,330,C
1307,1803.0,17,Saudi Arabian AL,330,C
1308,1804.0,17,China Eastern AL,330,C
1309,1805.0,17,Tianjin AL,330,C
1310,1806.0,17,EVA AW,330,C
1311,1807.0,17,Air China,330,C
1312,1808.0,17,MTAD,330,
1313,1809.0,17,China Eastern AL,330,C
1314,1810.0,17,Shenzhen AL,330,C
1315,1811.0,17,Air China,330,C
1316,1812.0,17,Saudi Arabian AL,330,C
1317,1814.0,17,China Southern AL,330,C
1318,1815.0,17,China Southern AL,330,C
1319,1816.0,17,China Eastern AL,330,C
1320,1817.0,17,Aer Lingus,330,C
1321,1818.0,17,China Southern AL,330,C
1322,1819.0,18,TAP Air Portugal,330,C
1323,1820.0,17,Thai Lion Air,330,
1324,1821.0,17,China Southern AL,330,C
1325,1822.0,17,MTAD,330,
1326,1823.0,17,Hawaiian AL,330,C
1327,1825.0,17,Sichuan AL,330,C
1328,1826.0,17,China Southern AL,330,C
1329,1827.0,17,Hainan AL,330,C
1330,1828.0,17,Thai Lion Air,330,
1331,1829.0,17,Shenzhen AL,330,C
1332,1830.0,17,MTAD,330,
1333,1831.0,17,Hainan AL,330,C
1334,1832.0,17,Thai Lion Air,330,
1335,1834.0,17,Saudi Arabian AL,330,C
1336,1835.0,17,Iberia,330,C
1337,1836.0,18,TAP Air Portugal,330,C
1338,1837.0,17,Hainan AL,330,C
1339,1838.0,17,Lucky Air,330,C
1340,1839.0,17,Shenzhen AL,330,C
1341,1840.0,17,Tianjin AL,330,C
1342,1841.0,17,China Eastern AL,330,C
1343,1842.0,18,China Eastern AL,330,C
1344,1843.0,17,Lucky Air,330,C
1345,1844.0,19,Air Belgium,330,C
1346,1845.0,18,Tibet AL,330,C
1347,1846.0,18,China Southern AL,330,C
1348,1847.0,18,Beijing Capital AL,330,C
1349,1848.0,18,MTAD,330,
1350,1849.0,18,Tianjin AL,330,C
1351,1850.0,18,TAP Air Portugal,330,C
1352,1851.0,18,Lucky Air,330,C
1353,1852.0,18,China Southern AL,330,C
1354,1854.0,18,Iberia,330,C
1355,1855.0,18,Hainan AL,330,C
1356,1856.0,18,Sichuan AL,330,C
1357,1857.0,18,MTAD,330,
1358,1858.0,18,China Southern AL,330,C
1359,1859.0,18,Tibet AL,330,C
1360,1860.0,18,Hainan AL,330,C
1361,1861.0,21,Air Belgium,330,C
1362,1862.0,18,Beijing Capital AL,330,C
1363,1863.0,18,Hong Kong AL,330,STD
1364,1864.0,18,Level,330,
1365,1865.0,18,Hong Kong AL,330,STD
1366,1866.0,18,Lucky Air,330,C
1367,1867.0,18,Shenzhen AL,330,C
1368,1868.0,18,China Eastern AL,330,C
1369,1869.0,18,China Eastern AL,330,C
1370,1870.0,19,Citilink,330,
1371,1871.0,18,Hainan AL,330,C
1372,1872.0,18,Nepal AL,330,C
1373,1873.0,18,China Eastern AL,330,C
1374,1874.0,18,Hong Kong AL,330,STD
1375,1875.0,18,Hainan AL,330,C
1376,1876.0,19,Azul L.A.,330,C
1377,1877.0,18,Level,330,C
1378,1878.0,18,Nepal AL,330,C
1379,1879.0,18,Shenzhen AL,330,C
1380,1880.0,18,Beijing Capital AL,330,C
1381,1881.0,18,China Eastern AL,330,C
1382,1882.0,18,Level,330,
1383,1883.0,18,MTAD,330,
1384,1884.0,19,Air Mauritius,330,C
1385,1885.0,18,China Southern AL,330,C
1386,1887.0,19,Citilink,330,C
1387,1889.0,18,Shenzhen AL,330,C
1388,1890.0,19,Air Mauritius,330,C
1389,1891.0,18,MTAD,330,
1390,1892.0,18,TAP Air Portugal,330,C
1391,1893.0,18,Hainan AL,330,C
1392,1894.0,18,China Southern AL,330,C
1393,1895.0,19,Azul L.A.,330,C
1394,1896.0,18,Hainan AL,330,C
1395,1897.0,19,TAP Air Portugal,330,C
1396,1898.0,18,Hainan AL,330,C
1397,1899.0,18,Hainan AL,330,C
1398,1900.0,19,TAP Air Portugal,330,C
1399,1901.0,19,Thai Air Asia X,330,C
1400,1903.0,19,Thai Air Asia X,330,C
1401,1904.0,19,TAP Air Portugal,330,C
1402,1905.0,18,China Eastern AL,330,C
1403,1906.0,19,TAP Air Portugal,330,C
1404,1907.0,18,K5 Aviation,330,C
1405,1908.0,19,TAP Air Portugal,330,C
1406,1909.0,19,TAP Air Portugal,330,C
1407,1910.0,19,Air Senegal,330,C
1408,1912.0,19,Sichuan AL,330,C
1409,1913.0,19,TAP Air Portugal,330,C
1410,1914.0,19,TAP Air Portugal,330,C
1411,1915.0,19,Delta AL,330,C
1412,1916.0,19,MTAD,330,
1413,1917.0,19,Capital AL,330,STD
1414,1918.0,19,TAP Air Portugal,330,C
1415,1919.0,19,MTAD,330,
1416,1920.0,19,Delta AL,330,C
1417,1921.0,19,TAP Air Portugal,330,C
1418,1922.0,19,TAP Air Portugal,330,C
1419,1923.0,19,Air Senegal,330,C
1420,1924.0,19,Azul L.A.,330,C
1421,1925.0,19,TAP Air Portugal,330,C
1422,1926.0,19,Lion Air,330,C
1423,1927.0,19,Lion Air,330,C
1424,1928.0,19,SAS,330,C
1425,1929.0,19,Hi Fly,330,
1426,1931.0,19,Delta AL,330,C
1427,1932.0,19,Level,330,C
1428,1933.0,19,Thai Lion Air,330,
1429,1934.0,19,Azul L.A.,330,C
1430,1935.0,19,Delta AL,330,C
1431,1936.0,19,Level,330,
1432,1937.0,19,Aircalin,330,C
1433,1938.0,19,Aircalin,330,C
1434,1939.0,19,Thai Lion Air,330,
1435,1941.0,19,TAP Air Portugal,330,C
1436,1942.0,19,MTAD,330,
1437,1943.0,19,TAP Air Portugal,330,C
1438,1946.0,19,Garuda Indonesia,330,C
1439,1947.0,19,Garuda Indonesia,330,C
1440,1948.0,19,Garuda Indonesia,330,C
1441,1949.0,19,Delta AL,330,C
1442,1950.0,19,Aer Lingus,330,C
1443,1951.0,20,Aer Lingus,330,C
1444,1952.0,20,Azul L.A.,330,C
1445,1953.0,20,Delta AL,330,C
1446,1954.0,19,TAP Air Portugal,330,C
1447,1956.0,20,Lion Air,330,C
1448,1957.0,20,Delta AL,330,C
1449,1958.0,20,Condor,330,STD
1450,1959.0,20,Condor,330,STD
1451,1960.0,20,MTAD,330,
1452,1962.0,20,Delta AL,330,C
1453,1963.0,20,Orbest,330,C
1454,1964.0,20,Kuwait AW,330,C
1455,1965.0,20,MTAD,330,
1456,1966.0,22,Condor,330,
1457,1968.0,20,MTAD,330,
1458,1969.0,20,Kuwait AW,330,C
1459,1970.0,22,Cebu Pacific AL,330,C
1460,1975.0,20,Corsair,330,C
1461,1977.0,20,Uganda AL,330,C
1462,1978.0,20,Lion Air,330,C
1463,1979.0,20,Uganda AL,330,C
1464,1981.0,21,Sunclass AL,330,
1465,1982.0,20,MTAD,330,
1466,1983.0,21,Delta AL,330,C
1467,1984.0,21,Thai Lion Air,330,
1468,1986.0,21,Corsair,330,C
1469,1987.0,21,Thai Lion Air,330,C
1470,1989.0,20,MTAD,330,
1471,1990.0,21,Delta AL,330,C
1472,1991.0,21,Delta AL,330,C
1473,1992.0,21,Corsair,330,C
1474,1993.0,21,Corsair,330,C
1475,1994.0,22,Delta AL,330,C
1476,1995.0,22,Delta AL,330,C
1477,1996.0,22,Delta AL,330,C
1478,1997.0,22,Delta AL,330,C
1479,1998.0,21,MTAD,330,
1480,1999.0,22,Delta AL,330,C
1481,2000.0,22,Delta AL,330,C
1482,2001.0,21,Cebu Pacific AL,330,C
1483,2002.0,21,Cebu Pacific AL,330,C
1484,2003.0,21,Starlux AL,330,C
1485,2004.0,21,Cebu Pacific AL,330,C
1486,2005.0,21,Kuwait AW,330,C
1487,2006.0,22,Starlux AL,330,C
1488,2007.0,21,MTAD,330,
1489,2008.0,21,MTAD,330,
1490,2009.0,22,Corsair,330,C
1491,2010.0,22,Delta AL,330,C
1492,2011.0,21,MTAD,330,
1493,2012.0,22,MTAD,330,
1494,2013.0,22,Starlux AL,330,
1495,2014.0,22,Delta AL,330,
1496,2015.0,22,MTAD,330,
1497,2016.0,22,Kuwait AW,330,C
1498,2017.0,22,Starlux AL,330,C
1499,2018.0,22,Virgin Atlantic,330,C
1500,2019.0,22,Virgin Atlantic,330,C
1501,2020.0,22,Air Greenland,330,C
1502,2022.0,22,French Air Force,330,C
1503,2023.0,22,United Arab Emirates AF,330,
1504,2024.0,22,Condor,330,
